outcome_true,outcome_pre,outcome_pre_shifted,signed_diff_true,signed_diff_pre,is_oddball,is_changepoint
326.0,231.60144,252.76193,,,0.0,1.0
306.0,252.76193,256.40314,-20.0,3.641210000000001,0.0,0.0
332.0,256.40314,254.93797,26.0,-1.4651700000000005,0.0,0.0
309.0,254.93797,256.1586,-23.0,1.2206299999999715,0.0,0.0
312.0,256.1586,255.84354,3.0,-0.31506000000001677,0.0,0.0
311.0,255.84354,255.95207,-1.0,0.10853000000000179,0.0,0.0
82.0,255.95207,93.81402,131.0,-162.13805,0.0,1.0
82.0,93.81402,102.38588,0.0,8.571860000000001,0.0,0.0
91.0,102.38588,100.80629,9.0,-1.579589999999996,0.0,0.0
95.0,100.80629,120.99237,4.0,20.18607999999999,0.0,0.0
67.0,120.99237,111.986855,-28.0,-9.005515000000003,0.0,1.0
56.0,111.986855,90.36862,-11.0,-21.618235000000027,0.0,0.0
72.0,90.36862,124.51473,16.0,34.14610999999999,0.0,0.0
54.0,124.51473,94.444534,-18.0,-30.07019600000001,0.0,0.0
27.0,94.444534,38.714096,-27.0,-55.73043799999999,0.0,0.0
358.0,38.714096,188.96237,-29.0,150.24827399999998,1.0,1.0
189.0,188.96237,205.16745,-169.0,16.20508000000001,0.0,0.0
184.0,205.16745,185.6457,-5.0,-19.521749999999997,0.0,0.0
203.0,185.6457,191.22058,19.0,5.574880000000007,0.0,0.0
180.0,191.22058,195.04137,-23.0,3.820789999999988,0.0,0.0
183.0,195.04137,180.5098,3.0,-14.531569999999988,0.0,0.0
185.0,180.5098,192.25897,2.0,11.749169999999992,0.0,0.0
191.0,192.25897,220.50398,6.0,28.245010000000008,0.0,0.0
176.0,220.50398,224.15,-15.0,3.646019999999993,0.0,0.0
184.0,224.15,224.39731,8.0,0.2473099999999988,0.0,0.0
315.0,224.39731,240.2362,131.0,15.838889999999992,0.0,1.0
319.0,240.2362,256.2428,4.0,16.00659999999999,0.0,0.0
373.0,256.2428,251.87344,54.0,-4.369360000000029,1.0,0.0
326.0,251.87344,256.0315,-47.0,4.158060000000006,0.0,0.0
328.0,256.0315,255.23451,2.0,-0.7969899999999939,0.0,0.0
325.0,255.23451,255.63155,-3.0,0.39704000000000406,0.0,0.0
315.0,255.63155,255.87259,-10.0,0.24103999999999814,0.0,0.0
329.0,255.87259,255.28896,14.0,-0.583629999999971,0.0,0.0
327.0,255.28896,255.52963,-2.0,0.2406699999999944,0.0,0.0
327.0,255.52963,255.46013,0.0,-0.069500000000005,0.0,0.0
326.0,255.46013,255.52505,-1.0,0.06492000000000075,0.0,0.0
307.0,255.52505,256.09552,-19.0,0.5704700000000287,0.0,0.0
328.0,256.09552,255.25726,21.0,-0.8382599999999911,0.0,0.0
337.0,255.25726,255.07391,9.0,-0.18335000000001855,0.0,0.0
387.0,255.07391,250.96489,50.0,-4.109019999999987,1.0,1.0
227.0,250.96489,232.47157,-160.0,-18.493319999999983,0.0,0.0
249.0,232.47157,238.75143,22.0,6.279859999999985,0.0,0.0
208.0,238.75143,210.89319,-41.0,-27.858240000000023,0.0,0.0
219.0,210.89319,203.65363,11.0,-7.239559999999983,0.0,0.0
220.0,203.65363,230.18518,1.0,26.53155000000001,0.0,0.0
217.0,230.18518,228.82254,-3.0,-1.362639999999999,0.0,0.0
203.0,228.82254,205.26035,-14.0,-23.562189999999987,0.0,0.0
226.0,205.26035,221.60745,23.0,16.34710000000001,0.0,0.0
209.0,221.60745,232.83112,-17.0,11.223669999999998,0.0,0.0
216.0,232.83112,218.01254,7.0,-14.818579999999997,0.0,0.0
221.0,218.01254,221.94415,5.0,3.9316100000000063,0.0,0.0
220.0,221.94415,235.20113,-1.0,13.256979999999999,0.0,0.0
156.0,235.20113,173.0191,-64.0,-62.18203,0.0,1.0
293.0,173.0191,229.60373,137.0,56.584630000000004,1.0,0.0
146.0,229.60373,169.81546,-147.0,-59.78827000000001,0.0,0.0
155.0,169.81546,174.3412,9.0,4.525739999999985,0.0,0.0
