distMean,outcome,pred,is_oddball,rule
15.750518918248533,342,0.0,0.0,-1
1.029661264249853,17,342.7499999999999,0.0,-1
1.1621787311970593,2,356.24999999999994,0.0,-1
7.130422850653417,60,356.24999999999994,1.0,-1
342.9031911906923,317,356.24999999999994,0.0,-1
350.49302938918703,357,331.49999999999983,0.0,-1
6.884777441954412,28,343.4999999999999,0.0,-1
3.0513742484017143,339,23.250000000000007,0.0,-1
0.4989736559993503,337,23.250000000000007,0.0,-1
12.246506701762314,94,23.250000000000007,1.0,-1
3.655889404515591,12,23.250000000000007,0.0,-1
359.133714723429,23,54.749999999999936,0.0,-1
345.61668767269515,354,42.74999999999997,0.0,-1
339.4851746028828,23,355.49999999999994,1.0,-1
349.656821499996,16,10.499999999999998,0.0,-1
13.402074790310335,4,10.499999999999998,0.0,-1
18.168059954289163,21,6.0,0.0,-1
16.310100551658223,250,14.999999999999996,1.0,-1
5.114523205002172,17,14.999999999999996,0.0,-1
355.6056581221704,320,14.999999999999996,0.0,-1
11.586252671622644,12,335.24999999999983,0.0,-1
16.23658352904863,34,350.99999999999994,0.0,-1
8.734748535345318,360,350.99999999999994,0.0,-1
10.23973144913279,16,356.24999999999994,0.0,-1
6.049640680011152,46,0.0,0.0,-1
15.280112931590452,2,19.5,0.0,-1
23.48443653042085,350,19.5,0.0,-1
13.336942255599638,327,6.0,0.0,-1
24.89495011835396,95,342.7499999999999,1.0,-1
19.23508262890036,12,342.7499999999999,0.0,-1
13.202847856873376,6,342.7499999999999,0.0,-1
8.305600201151037,22,342.7499999999999,0.0,-1
7.052774466148321,11,11.999999999999998,0.0,-1
22.97669443757374,42,11.999999999999998,0.0,-1
14.594383943296492,27,21.750000000000004,0.0,-1
356.8763900357669,333,21.750000000000004,0.0,-1
354.86216066039344,329,8.25,0.0,-1
350.1017087326278,326,344.2499999999999,0.0,-1
341.26353864799705,337,338.2499999999999,0.0,-1
329.3129824267526,325,338.2499999999999,0.0,-1
337.7687271651136,8,332.24999999999983,0.0,-1
327.20256567201017,249,0.0,1.0,-1
317.64698681925046,324,0.0,0.0,-1
316.0132353787277,357,344.2499999999999,0.0,-1
322.99041354337953,290,347.24999999999994,0.0,-1
330.25959296614485,316,302.99999999999966,0.0,-1
339.29783590011783,348,302.99999999999966,0.0,-1
356.5499814104128,331,336.7499999999999,0.0,-1
355.6058165364303,17,323.2499999999998,0.0,-1
7.860158691240457,4,2.25,0.0,-1
1.9725411557149075,344,2.25,0.0,-1
358.62733929575035,354,2.25,0.0,-1
