distMean_true,outcome_true,outcome_pre,is_oddball
321.0,329.0,231.60144,-1.0
321.0,342.0,252.50497,-1.0
321.0,341.0,255.35564,-1.0
321.0,340.0,254.6919,-1.0
321.0,320.0,255.03224,-1.0
321.0,318.0,255.8055,-1.0
321.0,318.0,255.74164,-1.0
321.0,320.0,255.76514,-1.0
321.0,321.0,255.68889,-1.0
321.0,329.0,255.6712,-1.0
321.0,330.0,255.34624,-1.0
321.0,324.0,255.38094,-1.0
47.0,48.0,255.61642,-1.0
47.0,52.0,86.6112,-1.0
47.0,51.0,84.41339,-1.0
47.0,53.0,52.38144,-1.0
47.0,64.0,68.48074,-1.0
47.0,38.0,107.83785,-1.0
47.0,38.0,52.812004,-1.0
186.0,186.0,103.41406,-1.0
186.0,199.0,130.38606,-1.0
186.0,184.0,170.01758,-1.0
186.0,190.0,168.11157,-1.0
186.0,172.0,168.24878,-1.0
77.0,100.0,174.34303,-1.0
77.0,65.0,119.19797,-1.0
77.0,88.0,94.13437,-1.0
77.0,84.0,93.924965,-1.0
77.0,78.0,127.84831,-1.0
77.0,81.0,115.90691,-1.0
77.0,77.0,124.38417,-1.0
77.0,86.0,124.6989,-1.0
77.0,61.0,128.95868,-1.0
77.0,72.0,119.14574,-1.0
77.0,76.0,121.97014,-1.0
224.0,226.0,130.28996,-1.0
224.0,221.0,165.3079,-1.0
224.0,217.0,236.50763,-1.0
224.0,231.0,239.17607,-1.0
224.0,212.0,239.30849,-1.0
224.0,229.0,227.16641,-1.0
224.0,225.0,233.98538,-1.0
224.0,222.0,245.65546,-1.0
224.0,233.0,234.08643,-1.0
224.0,221.0,239.11963,-1.0
47.0,46.0,238.48483,-1.0
47.0,59.0,83.84371,-1.0
47.0,51.0,90.10334,-1.0
47.0,46.0,60.74946,-1.0
47.0,38.0,59.811214,-1.0
108.0,112.0,95.04863,-1.0
108.0,125.0,111.332275,-1.0
108.0,103.0,149.14026,-1.0
108.0,120.0,117.75363,-1.0
108.0,107.0,133.1835,-1.0
108.0,102.0,139.87123,-1.0
108.0,94.0,138.00273,-1.0
219.0,224.0,147.07553,-1.0
219.0,231.0,194.56882,-1.0
219.0,228.0,251.7219,-1.0
219.0,204.0,238.67728,-1.0
219.0,215.0,207.50763,-1.0
219.0,220.0,211.84167,-1.0
219.0,208.0,241.1856,-1.0
219.0,214.0,216.95586,-1.0
219.0,253.0,210.00455,-1.0
219.0,216.0,241.97722,-1.0
219.0,211.0,227.33568,-1.0
219.0,229.0,204.44711,-1.0
219.0,218.0,220.30042,-1.0
264.0,276.0,233.84404,-1.0
264.0,254.0,243.0767,-1.0
264.0,267.0,249.02663,-1.0
253.0,278.0,250.63635,-1.0
253.0,239.0,253.68056,-1.0
253.0,257.0,240.66386,-1.0
253.0,260.0,245.3906,-1.0
253.0,273.0,248.75255,-1.0
253.0,249.0,250.98352,-1.0
253.0,261.0,245.70924,-1.0
253.0,251.0,247.17447,-1.0
253.0,265.0,244.39691,-1.0
253.0,246.0,246.30057,-1.0
175.0,182.0,240.99315,-1.0
175.0,156.0,182.78883,-1.0
175.0,169.0,163.37749,-1.0
175.0,178.0,173.87085,-1.0
175.0,185.0,179.85855,-1.0
72.0,52.0,190.20563,-1.0
72.0,70.0,78.07441,-1.0
72.0,68.0,98.03042,-1.0
72.0,58.0,83.93701,-1.0
72.0,74.0,79.94031,-1.0
72.0,79.0,116.44443,-1.0
72.0,76.0,112.575356,-1.0
72.0,74.0,116.931984,-1.0
72.0,74.0,120.4702,-1.0
72.0,65.0,119.86006,-1.0
57.0,63.0,116.63024,-1.0
57.0,76.0,110.3324,-1.0
57.0,51.0,123.74576,-1.0
57.0,59.0,91.49727,-1.0
57.0,59.0,105.345695,-1.0
57.0,51.0,115.23645,-1.0
57.0,69.0,67.24664,-1.0
57.0,71.0,127.75086,-1.0
57.0,60.0,112.87583,-1.0
57.0,41.0,106.39371,-1.0
57.0,50.0,76.1785,-1.0
57.0,52.0,96.916595,-1.0
57.0,57.0,90.314285,-1.0
57.0,85.0,74.14597,-1.0
21.0,37.0,127.335236,-1.0
21.0,25.0,53.419662,-1.0
21.0,19.0,50.025665,-1.0
