distMean,outcome,is_oddball
274,293,0
281,269,0
269,268,0
279,287,0
289,288,0
304,306,0
288,291,0
274,269,0
294,295,0
291,280,0
289,473,1
279,288,0
267,271,0
272,280,0
257,254,0
246,243,0
251,248,0
258,267,0
244,234,0
246,243,0
243,255,0
233,215,0
237,230,0
248,379,1
231,220,0
229,233,0
245,235,0
247,245,0
240,273,0
241,264,0
225,229,0
230,232,0
245,245,0
265,461,1
261,263,0
246,252,0
246,259,0
255,267,0
242,421,1
239,235,0
232,243,0
223,221,0
227,216,0
217,222,0
223,211,0
224,236,0
214,342,1
222,220,0
232,236,0
252,241,0
238,249,0
228,216,0
243,248,0
251,256,0
240,237,0
252,244,0
235,230,0
250,239,0
251,248,0
259,380,1
270,279,0
290,296,0
307,313,0
298,300,0
292,273,0
292,301,0
280,281,0
298,315,0
294,293,0
303,305,0
321,471,1
336,341,0
318,319,0
321,318,0
315,311,0
330,325,0
310,305,0
311,311,0
295,295,0
285,299,0
289,277,0
294,291,0
293,361,1
301,297,0
312,296,0
309,293,0
299,302,0
295,288,0
299,284,0
296,296,0
311,308,0
293,306,0
290,382,1
287,295,0
269,265,0
284,297,0
276,270,0
263,264,0
260,271,0
274,260,0
290,294,0
289,424,1
273,274,0
255,255,0
237,249,0
232,231,0
232,234,0
228,240,0
237,224,0
230,232,0
221,217,0
222,405,1
232,223,0
246,267,0
235,229,0
225,221,0
225,237,0
214,211,0
196,189,0
205,196,0
188,174,0
191,203,0
203,193,0
214,207,0
216,222,0
198,194,0
195,372,1
199,202,0
217,211,0
219,215,0
231,222,0
250,240,0
268,262,0
252,257,0
239,235,0
251,250,0
253,261,0
262,264,0
272,266,0
284,284,0
270,264,0
278,391,1
264,254,0
250,246,0
233,237,0
220,222,0
235,233,0
244,252,0
245,409,1
247,237,0
249,253,0
257,263,0
242,240,0
225,221,0
228,221,0
234,229,0
246,253,0
252,308,1
257,266,0
273,263,0
267,261,0
266,250,0
274,290,0
277,266,0
296,295,0
286,292,0
298,303,0
278,459,1
273,282,0
254,270,0
259,262,0
239,244,0
256,266,0
248,257,0
247,245,0
254,401,1
258,266,0
248,231,0
252,273,0
256,265,0
271,251,0
272,270,0
264,265,0
258,261,0
261,280,0
245,231,0
242,228,0
260,259,0
275,259,0
264,437,1
257,264,0
252,258,0
239,217,0
249,241,0
233,228,0
221,213,0
222,232,0
224,389,1
239,244,0
253,234,0
234,228,0
247,265,0
249,253,0
269,287,0
262,271,0
267,256,0
278,278,0
290,290,0
283,293,0
281,273,0
268,464,1
259,264,0
277,265,0
296,283,0
312,310,0
331,329,0
316,326,0
321,306,0
316,324,0
329,429,1
335,327,0
331,343,0
349,344,0
0,4,0
359,346,0
11,9,0
28,31,0
10,8,0
29,34,0
30,25,0
11,110,1
6,11,0
18,25,0
359,353,0
11,25,0
30,35,0
48,46,0
43,48,0
44,49,0
61,63,0
67,72,0
81,68,0
84,89,0
103,102,0
96,174,1
112,132,0
105,115,0
115,128,0
117,123,0
114,115,0
119,109,0
101,97,0
91,85,0
88,94,0
106,102,0
91,103,0
99,100,0
98,293,1
79,96,0
64,65,0
77,68,0
84,88,0
78,176,1
91,80,0
94,91,0
101,91,0
121,126,0
140,153,0
130,116,0
131,152,0
131,131,0
116,99,0
134,144,0
138,243,1
134,132,0
118,108,0
116,123,0
97,109,0
81,73,0
98,93,0
80,89,0
70,91,0
72,80,0
57,121,1
45,33,0
34,30,0
17,27,0
5,2,0
353,414,1
358,355,0
358,362,0
12,4,0
356,368,0
354,345,0
14,17,0
2,0,0
352,349,0
357,366,0
353,342,0
345,509,1
356,360,0
343,350,0
354,345,0
337,343,0
338,341,0
326,339,0
308,316,0
302,301,0
322,308,0
333,343,0
326,334,0
339,355,0
356,361,0
351,360,0
346,443,1
326,324,0
324,300,0
320,312,0
317,331,0
314,309,0
313,312,0
309,299,0
304,389,1
292,290,0
305,296,0
288,289,0
294,299,0
298,310,0
303,302,0
302,304,0
292,298,0
309,299,0
329,312,0
339,333,0
336,522,1
349,342,0
338,337,0
339,334,0
342,344,0
328,331,0
319,319,0
337,326,0
323,317,0
328,315,0
342,345,0
0,1,0
344,347,0
4,13,0
15,4,0
32,143,1
24,10,0
8,28,0
1,5,0
356,357,0
1,-4,0
350,350,0
337,345,0
335,327,0
317,318,0
317,311,0
297,298,0
295,293,0
293,289,0
301,364,1
282,282,0
287,293,0
277,276,0
275,273,0
270,268,0
269,282,0
265,247,0
275,284,0
273,276,0
253,245,0
253,243,0
246,333,1
226,217,0
237,232,0
239,242,0
224,231,0
207,215,0
218,298,1
206,218,0
193,198,0
203,193,0
187,203,0
194,201,0
187,185,0
207,197,0
215,220,0
215,208,0
221,234,0
230,377,1
217,227,0
203,210,0
202,201,0
188,178,0
198,310,1
184,187,0
184,184,0
187,187,0
195,189,0
188,187,0
188,194,0
186,174,0
179,189,0
166,149,0
170,176,0
180,252,1
172,168,0
180,190,0
176,206,0
186,166,0
178,169,0
168,181,0
164,173,0
172,187,0
160,224,1
176,160,0
165,166,0
146,137,0
129,107,0
143,157,0
145,136,0
153,143,0
149,296,1
132,144,0
138,138,0
150,164,0
141,156,0
136,139,0
116,118,0
120,126,0
109,102,0
89,188,1
101,99,0
95,81,0
76,66,0
86,97,0
90,94,0
77,73,0
85,92,0
65,59,0
51,191,1
43,48,0
62,57,0
60,68,0
59,67,0
70,62,0
74,69,0
55,61,0
53,39,0
39,26,0
59,189,1
66,53,0
68,57,0
87,95,0
98,98,0
80,81,0
83,93,0
67,63,0
75,60,0
70,69,0
87,81,0
105,95,0
89,85,0
94,102,0
89,97,0
104,274,1
122,141,0
136,127,0
116,110,0
135,130,0
136,146,0
122,119,0
139,146,0
124,111,0
105,115,0
120,114,0
139,125,0
158,158,0
162,183,0
180,324,1
190,174,0
173,179,0
176,177,0
160,156,0
146,141,0
149,148,0
151,306,1
167,166,0
176,177,0
166,173,0
163,171,0
171,168,0
154,148,0
140,134,0
130,241,1
140,143,0
122,134,0
142,130,0
161,142,0
163,343,1
143,134,0
159,162,0
154,147,0
156,150,0
176,166,0
195,205,0
183,178,0
178,282,1
188,170,0
181,169,0
171,185,0
171,181,0
153,141,0
155,154,0
164,166,0
152,156,0
162,150,0
150,152,0
154,160,0
135,255,1
115,120,0
110,111,0
91,81,0
89,91,0
94,86,0
91,98,0
87,92,0
103,117,0
110,96,0
127,130,0
143,137,0
143,140,0
130,301,1
126,127,0
136,134,0
118,123,0
116,124,0
106,119,0
107,106,0
103,91,0
114,116,0
121,119,0
101,102,0
103,98,0
84,86,0
90,201,1
80,88,0
95,110,0
113,137,0
132,132,0
123,123,0
128,149,0
133,134,0
147,126,0
141,138,0
160,164,0
158,173,0
140,130,0
155,227,1
147,143,0
133,119,0
135,151,0
137,130,0
132,137,0
120,116,0
104,104,0
99,104,0
107,91,0
100,105,0
108,69,0
99,158,1
80,71,0
72,67,0
60,64,0
49,45,0
37,30,0
57,62,0
55,76,0
48,132,1
40,26,0
50,59,0
42,44,0
51,54,0
60,70,0
42,228,1
46,70,0
26,7,0
26,25,0
7,4,0
9,27,0
24,29,0
30,37,0
13,22,0
8,113,1
355,363,0
9,2,0
352,338,0
344,347,0
347,351,0
328,346,0
319,435,1
323,339,0
318,323,0
306,310,0
317,303,0
298,309,0
317,312,0
297,402,1
305,308,0
291,300,0
306,308,0
299,302,0
285,479,1
296,302,0
297,296,0
281,287,0
289,297,0
288,417,1
278,262,0
266,272,0
286,270,0
306,310,0
301,293,0
316,343,0
299,315,0
279,285,0
286,370,1
266,267,0
277,283,0
282,279,0
294,290,0
288,271,0
290,282,0
291,295,0
305,311,0
303,285,0
315,302,0
301,305,0
287,296,0
287,453,1
299,303,0
313,309,0
326,330,0
309,313,0
291,285,0
292,343,1
302,307,0
284,296,0
266,268,0
262,272,0
265,251,0
253,267,0
250,252,0
269,268,0
268,275,0
251,247,0
246,236,0
241,242,0
236,233,0
247,235,0
255,306,1
243,239,0
226,215,0
237,243,0
224,226,0
210,210,0
199,205,0
201,223,0
207,195,0
220,216,0
236,240,0
255,250,0
270,264,0
266,376,1
275,249,0
267,269,0
287,281,0
303,297,0
297,301,0
316,323,0
336,328,0
318,312,0
304,303,0
317,306,0
317,466,1
312,324,0
296,283,0
311,297,0
318,333,0
322,325,0
317,331,0
301,313,0
321,333,0
322,309,0
335,426,1
327,306,0
330,319,0
322,319,0
333,346,0
334,354,0
347,337,0
358,372,0
3,2,0
350,361,0
347,345,0
357,367,0
10,0,0
351,349,0
341,514,1
356,357,0
348,346,0
328,336,0
330,326,0
326,330,0
315,312,0
329,345,0
340,334,0
357,362,0
8,0,0
358,368,0
350,424,1
10,2,0
359,367,0
346,341,0
342,328,0
334,338,0
326,323,0
337,340,0
337,331,0
348,345,0
359,372,0
13,14,0
24,13,0
16,19,0
359,499,1
351,357,0
350,336,0
330,325,0
326,326,0
309,313,0
317,322,0
324,314,0
329,326,0
311,393,1
319,329,0
301,304,0
285,285,0
272,264,0
283,273,0
299,294,0
292,291,0
289,301,0
278,269,0
289,280,0
274,272,0
275,335,1
259,260,0
271,268,0
278,275,0
273,258,0
254,271,0
271,263,0
262,263,0
253,264,0
265,272,0
273,285,0
274,274,0
272,263,0
252,365,1
254,255,0
274,280,0
278,284,0
264,265,0
261,258,0
260,263,0
269,455,1
259,257,0
267,255,0
262,281,0
275,277,0
294,295,0
313,319,0
330,335,0
337,328,0
320,377,1
338,330,0
339,346,0
356,379,0
347,363,0
327,314,0
337,339,0
320,308,0
321,446,1
324,312,0
343,336,0
333,321,0
340,341,0
344,339,0
345,338,0
3,186,1
354,335,0
9,18,0
359,360,0
345,338,0
356,362,0
352,357,0
332,330,0
330,348,0
327,333,0
311,308,0
316,308,0
326,332,0
313,371,1
299,288,0
317,312,0
309,330,0
310,312,0
315,292,0
319,324,0
309,281,0
308,315,0
323,338,0
324,498,1
313,307,0
315,305,0
320,312,0
301,301,0
304,494,1
294,290,0
313,323,0
321,309,0
340,352,0
340,351,0
330,333,0
344,493,1
327,330,0
313,329,0
300,295,0
313,314,0
330,333,0
348,331,0
5,-2,0
4,0,0
13,6,0
4,6,0
6,8,0
4,0,0
350,342,0
340,437,1
334,331,0
325,326,0
335,327,0
333,342,0
333,328,0
322,328,0
325,311,0
309,305,0
324,345,0
325,325,0
313,400,1
310,321,0
292,298,0
288,288,0
287,279,0
279,276,0
274,270,0
276,356,1
259,263,0
263,249,0
249,250,0
264,263,0
269,264,0
268,264,0
285,290,0
271,264,0
284,288,0
287,461,1
279,287,0
286,277,0
267,272,0
283,289,0
277,276,0
263,276,0
251,260,0
242,234,0
240,240,0
228,223,0
238,235,0
232,334,1
252,252,0
266,253,0
247,236,0
256,270,0
247,252,0
228,220,0
238,424,1
235,218,0
230,239,0
227,229,0
244,250,0
225,213,0
242,237,0
250,254,0
264,275,0
283,283,0
267,270,0
257,249,0
269,327,1
257,254,0
238,255,0
231,238,0
250,244,0
252,309,1
254,251,0
272,278,0
262,251,0
282,282,0
287,288,0
293,370,1
303,293,0
298,300,0
315,329,0
302,290,0
287,303,0
280,458,1
263,273,0
250,255,0
270,260,0
263,275,0
278,280,0
276,278,0
271,273,0
286,292,0
284,286,0
285,287,0
267,372,1
250,244,0
246,237,0
247,243,0
265,258,0
258,259,0
240,234,0
236,232,0
237,239,0
251,250,0
236,228,0
237,240,0
222,229,0
202,396,1
192,176,0
212,220,0
225,211,0
214,231,0
228,235,0
234,222,0
253,265,0
235,222,0
250,230,0
263,246,0
247,226,0
256,256,0
245,249,0
257,258,0
243,357,1
233,236,0
240,235,0
230,239,0
218,207,0
221,229,0
208,348,1
218,219,0
231,243,0
240,248,0
255,265,0
247,265,0
245,232,0
242,232,0
245,251,0
242,252,0
254,254,0
242,238,0
259,271,0
254,370,1
251,251,0
238,223,0
220,229,0
205,204,0
187,190,0
199,350,1
212,216,0
200,192,0
181,189,0
185,172,0
184,200,0
193,205,0
199,196,0
203,207,0
215,228,0
208,203,0
194,292,1
184,199,0
174,171,0
188,179,0
193,182,0
179,167,0
184,192,0
199,206,0
184,172,0
176,172,0
162,146,0
158,169,0
145,142,0
135,332,1
152,156,0
147,145,0
158,165,0
143,136,0
163,149,0
180,187,0
164,295,1
181,184,0
201,201,0
203,207,0
190,189,0
170,172,0
169,158,0
151,153,0
160,150,0
158,153,0
157,168,0
172,179,0
187,193,0
202,199,0
198,192,0
202,327,1
194,197,0
183,168,0
194,184,0
180,202,0
169,163,0
179,177,0
166,159,0
172,148,0
156,149,0
152,149,0
148,154,0
129,133,0
109,234,1
128,127,0
138,151,0
120,104,0
127,130,0
146,153,0
143,128,0
157,159,0
147,140,0
133,145,0
130,237,1
139,148,0
159,164,0
167,168,0
154,146,0
173,164,0
156,153,0
169,187,0
174,177,0
165,170,0
171,163,0
159,153,0
178,300,1
191,204,0
202,210,0
213,206,0
193,204,0
177,169,0
197,215,0
198,191,0
203,196,0
220,349,1
223,224,0
209,202,0
209,211,0
209,198,0
210,209,0
211,226,0
194,198,0
186,187,0
199,202,0
201,199,0
221,234,0
216,222,0
221,204,0
226,224,0
217,390,1
219,225,0
232,233,0
252,253,0
246,245,0
241,234,0
241,262,0
242,234,0
251,246,0
270,273,0
274,423,1
263,264,0
262,263,0
280,270,0
299,291,0
314,320,0
305,475,1
314,314,0
326,309,0
338,326,0
340,325,0
359,359,0
347,353,0
353,331,0
357,378,0
4,-1,0
350,361,0
6,20,0
20,27,0
18,210,1
7,13,0
13,29,0
1,0,0
346,354,0
355,359,0
339,329,0
344,347,0
339,342,0
345,339,0
338,344,0
353,361,0
354,359,0
357,361,0
348,419,1
337,351,0
345,348,0
1,10,0
8,12,0
357,373,0
348,347,0
333,504,1
327,336,0
308,272,0
324,344,0
312,323,0
298,292,0
281,281,0
271,443,1
259,273,0
259,271,0
255,241,0
246,239,0
242,221,0
250,243,0
230,222,0
249,364,1
259,261,0
279,273,0
282,268,0
292,289,0
302,304,0
301,299,0
301,302,0
321,305,0
327,319,0
322,508,1
335,323,0
353,345,0
337,332,0
318,296,0
322,338,0
322,330,0
321,334,0
336,327,0
323,353,0
309,297,0
325,319,0
305,308,0
289,407,1
273,278,0
261,263,0
254,253,0
236,239,0
227,224,0
235,247,0
221,221,0
224,217,0
209,204,0
205,219,0
186,202,0
171,157,0
168,295,1
177,184,0
185,188,0
204,220,0
189,177,0
175,146,0
182,178,0
194,199,0
200,214,0
205,200,0
225,232,0
210,220,0
223,311,1
226,237,0
241,225,0
224,220,0
223,214,0
221,221,0
235,221,0
240,261,0
227,201,0
216,220,0
205,219,0
197,192,0
208,205,0
205,213,0
185,324,1
196,185,0
192,181,0
212,211,0
212,211,0
203,192,0
209,218,0
220,227,0
209,200,0
192,182,0
203,204,0
193,192,0
199,192,0
183,171,0
194,173,0
175,330,1
159,150,0
178,189,0
174,160,0
162,174,0
159,159,0
175,185,0
179,176,0
172,249,1
173,167,0
154,141,0
155,153,0
168,176,0
173,255,1
184,179,0
183,180,0
199,190,0
189,194,0
202,208,0
211,208,0
198,190,0
202,209,0
193,312,1
173,156,0
154,163,0
161,166,0
166,160,0
175,177,0
159,157,0
171,173,0
184,186,0
177,187,0
184,267,1
179,186,0
196,209,0
179,188,0
194,203,0
204,197,0
214,269,1
201,219,0
205,203,0
206,198,0
208,210,0
218,232,0
217,217,0
234,228,0
219,216,0
216,222,0
212,216,0
206,260,1
189,199,0
188,179,0
186,178,0
203,198,0
200,204,0
215,216,0
206,388,1
192,174,0
175,173,0
184,184,0
183,185,0
181,175,0
193,191,0
177,186,0
162,170,0
177,268,1
193,194,0
208,214,0
228,214,0
241,231,0
236,230,0
229,233,0
232,220,0
233,225,0
215,209,0
216,206,0
228,234,0
229,239,0
209,297,1
194,187,0
195,190,0
187,168,0
186,179,0
182,165,0
166,169,0
184,186,0
177,171,0
185,185,0
177,271,1
172,171,0
186,196,0
187,189,0
204,201,0
224,224,0
215,211,0
221,214,0
215,214,0
213,221,0
227,222,0
238,245,0
256,264,0
256,419,1
273,276,0
290,297,0
282,279,0
262,259,0
264,290,0
266,274,0
284,274,0
302,297,0
319,315,0
332,453,1
317,302,0
302,297,0
289,277,0
286,274,0
268,249,0
263,253,0
245,242,0
251,240,0
245,248,0
232,226,0
241,228,0
259,257,0
279,418,1
276,279,0
296,303,0
313,300,0
324,322,0
330,324,0
347,347,0
351,357,0
7,5,0
27,30,0
25,32,0
7,146,1
4,8,0
11,19,0
29,38,0
29,42,0
24,18,0
25,19,0
14,15,0
25,26,0
15,17,0
33,34,0
34,108,1
40,40,0
33,36,0
43,43,0
45,52,0
36,33,0
33,23,0
44,49,0
36,34,0
38,43,0
57,55,0
66,60,0
76,68,0
83,86,0
97,155,1
104,112,0
102,109,0
88,73,0
68,66,0
68,67,0
68,206,1
57,48,0
38,17,0
36,44,0
23,17,0
21,29,0
15,14,0
17,22,0
1,3,0
2,4,0
348,360,0
352,357,0
344,329,0
333,314,0
331,465,1
340,340,0
353,368,0
339,354,0
342,349,0
352,356,0
356,346,0
340,333,0
344,347,0
352,354,0
340,340,0
342,341,0
344,356,0
332,323,0
317,317,0
317,375,1
336,339,0
352,358,0
3,0,0
346,350,0
5,7,0
14,15,0
1,-3,0
341,407,1
353,350,0
346,309,0
343,339,0
333,337,0
339,341,0
353,357,0
349,345,0
0,7,0
5,133,1
355,341,0
359,351,0
353,345,0
338,341,0
351,375,0
358,342,0
350,357,0
2,2,0
16,21,0
5,192,1
11,23,0
23,10,0
42,19,0
30,38,0
43,51,0
55,35,0
53,53,0
69,58,0
84,70,0
67,171,1
53,37,0
58,52,0
66,53,0
48,62,0
65,71,0
55,61,0
54,43,0
35,24,0
49,35,0
57,48,0
40,104,1
25,25,0
19,19,0
359,357,0
345,334,0
345,350,0
353,335,0
3,8,0
10,4,0
24,15,0
30,13,0
37,30,0
44,48,0
45,56,0
45,53,0
53,109,1
33,34,0
53,56,0
51,63,0
40,49,0
50,49,0
54,37,0
36,28,0
18,1,0
22,22,0
19,25,0
5,185,1
12,21,0
11,24,0
359,370,0
14,20,0
10,18,0
15,7,0
31,17,0
19,28,0
13,23,0
31,115,1
21,21,0
5,16,0
20,24,0
2,23,0
1,7,0
349,348,0
4,0,0
350,348,0
8,-4,0
21,19,0
18,20,0
5,156,1
5,-18,0
24,29,0
36,35,0
54,60,0
53,69,0
52,53,0
68,95,0
65,116,1
82,97,0
73,78,0
86,62,0
86,95,0
98,87,0
94,114,0
76,78,0
56,46,0
36,56,0
20,28,0
10,5,0
17,15,0
20,13,0
17,12,0
358,468,1
10,13,0
351,359,0
332,317,0
331,315,0
338,325,0
327,327,0
312,499,1
295,282,0
281,278,0
275,283,0
288,278,0
291,289,0
280,293,0
293,306,0
287,288,0
301,305,0
299,302,0
292,383,1
306,325,0
288,274,0
299,311,0
284,271,0
268,260,0
258,261,0
256,271,0
237,241,0
233,226,0
245,245,0
260,244,0
247,265,0
241,243,0
250,257,0
239,298,1
242,245,0
253,241,0
273,269,0
283,272,0
282,280,0
268,274,0
278,276,0
268,328,1
284,293,0
283,277,0
265,262,0
257,245,0
260,247,0
279,280,0
297,296,0
306,316,0
326,346,0
327,333,0
320,331,0
323,501,1
343,321,0
340,334,0
334,341,0
324,335,0
322,380,1
319,309,0
301,311,0
320,342,0
328,351,0
321,455,1
304,300,0
308,292,0
318,314,0
319,308,0
307,316,0
322,306,0
305,301,0
310,297,0
294,304,0
302,447,1
289,271,0
277,264,0
260,267,0
260,270,0
263,256,0
272,252,0
263,269,0
251,251,0
267,248,0
264,261,0
264,261,0
275,278,0
285,278,0
298,405,1
280,284,0
272,276,0
284,291,0
303,308,0
285,286,0
277,291,0
273,276,0
275,255,0
264,248,0
244,237,0
262,333,1
262,257,0
279,274,0
278,281,0
267,265,0
262,242,0
244,246,0
246,245,0
247,264,0
251,243,0
258,252,0
241,239,0
254,252,0
241,417,1
232,220,0
212,222,0
196,205,0
190,190,0
207,198,0
210,203,0
213,222,0
221,201,0
216,300,1
201,193,0
197,208,0
180,187,0
174,166,0
173,180,0
184,192,0
181,190,0
165,166,0
178,165,0
191,187,0
203,212,0
206,207,0
224,213,0
237,395,1
246,238,0
227,234,0
224,226,0
210,201,0
210,206,0
220,205,0
239,371,1
252,255,0
259,279,0
264,274,0
278,286,0
270,271,0
252,254,0
266,272,0
278,283,0
296,282,0
287,421,1
294,276,0
287,274,0
306,302,0
323,331,0
324,314,0
337,336,0
337,310,0
347,356,0
327,330,0
313,305,0
333,318,0
314,306,0
302,479,1
311,310,0
329,334,0
309,320,0
292,322,0
284,296,0
264,265,0
248,244,0
244,254,0
244,255,0
256,260,0
265,264,0
263,273,0
255,443,1
271,253,0
282,280,0
264,263,0
258,259,0
255,394,1
243,235,0
228,219,0
246,260,0
261,256,0
261,260,0
272,427,1
264,264,0
245,240,0
260,268,0
261,263,0
263,279,0
261,255,0
281,264,0
280,276,0
287,285,0
293,297,0
310,294,0
316,389,1
308,305,0
322,307,0
328,335,0
340,332,0
356,358,0
16,8,0
1,-2,0
1,2,0
9,12,0
354,357,0
7,7,0
20,9,0
36,35,0
35,199,1
52,67,0
44,47,0
45,55,0
29,48,0
22,20,0
18,20,0
9,19,0
3,163,1
15,0,0
357,374,0
358,362,0
7,30,0
13,6,0
32,32,0
35,32,0
30,54,0
29,29,0
49,175,1
68,56,0
70,65,0
86,70,0
73,76,0
59,55,0
68,69,0
72,67,0
64,66,0
55,47,0
37,24,0
38,29,0
35,199,1
39,14,0
37,47,0
41,54,0
27,25,0
35,132,1
40,53,0
40,48,0
30,15,0
48,61,0
33,6,0
20,16,0
32,126,1
43,55,0
51,51,0
47,44,0
39,43,0
42,53,0
49,58,0
37,15,0
24,2,0
43,54,0
36,50,0
39,43,0
43,232,1
51,49,0
37,37,0
43,48,0
51,45,0
69,50,0
80,75,0
95,91,0
105,111,0
95,108,0
107,193,1
93,107,0
99,90,0
83,68,0
99,98,0
109,106,0
91,83,0
93,96,0
108,103,0
124,124,0
137,150,0
149,150,0
131,121,0
119,114,0
121,248,1
134,121,0
115,110,0
120,113,0
127,131,0
131,217,1
142,152,0
157,150,0
143,151,0
126,121,0
120,97,0
116,111,0
120,196,1
124,107,0
120,127,0
103,116,0
111,118,0
125,134,0
130,122,0
114,261,1
120,125,0
121,109,0
104,98,0
89,91,0
90,96,0
91,79,0
76,71,0
56,73,0
53,41,0
60,43,0
52,135,1
69,76,0
75,72,0
64,75,0
47,42,0
67,66,0
52,59,0
34,26,0
43,35,0
57,74,0
71,61,0
60,213,1
75,79,0
90,92,0
81,80,0
96,83,0
111,121,0
108,100,0
128,137,0
109,112,0
91,288,1
103,89,0
118,128,0
101,108,0
110,116,0
94,88,0
98,90,0
102,95,0
82,81,0
86,88,0
87,91,0
73,69,0
82,78,0
85,90,0
81,257,1
64,62,0
83,97,0
74,71,0
70,57,0
62,66,0
59,61,0
40,158,1
33,31,0
51,47,0
48,43,0
36,37,0
20,27,0
27,19,0
16,8,0
18,2,0
359,362,0
346,348,0
338,344,0
335,319,0
350,356,0
9,156,1
8,11,0
16,10,0
11,12,0
352,349,0
352,360,0
350,348,0
10,13,0
16,154,1
2,-1,0
358,339,0
344,346,0
348,347,0
334,333,0
344,315,0
341,340,0
337,320,0
354,359,0
342,353,0
353,354,0
4,2,0
21,15,0
8,181,1
24,40,0
31,19,0
48,37,0
42,40,0
38,53,0
54,66,0
74,210,1
57,61,0
62,77,0
48,49,0
46,56,0
35,46,0
24,8,0
6,104,1
346,334,0
2,-2,0
355,345,0
4,0,0
5,19,0
11,62,1
20,16,0
24,37,0
25,35,0
45,44,0
35,22,0
49,50,0
29,27,0
12,24,0
352,357,0
356,363,0
354,360,0
352,350,0
339,326,0
335,429,1
346,359,0
337,342,0
357,348,0
341,329,0
1,15,0
4,17,0
5,14,0
7,3,0
19,9,0
28,46,0
19,194,1
2,7,0
7,0,0
1,-6,0
1,1,0
345,356,0
355,341,0
355,364,0
4,17,0
358,355,0
6,-12,0
10,-3,0
18,13,0
24,36,0
11,1,0
357,480,1
9,28,0
11,34,0
27,33,0
40,38,0
28,25,0
37,38,0
54,52,0
73,76,0
87,86,0
86,75,0
76,65,0
59,62,0
70,158,1
84,80,0
103,114,0
121,127,0
119,123,0
106,95,0
96,102,0
95,99,0
87,99,0
88,90,0
86,85,0
69,57,0
62,249,1
58,48,0
45,46,0
36,21,0
39,24,0
27,29,0
14,-7,0
22,23,0
16,22,0
19,17,0
0,-7,0
10,-2,0
354,362,0
12,207,1
357,362,0
354,364,0
346,349,0
5,-6,0
352,341,0
355,364,0
359,356,0
18,10,0
23,20,0
17,111,1
14,18,0
354,353,0
0,-20,0
9,16,0
0,0,0
343,346,0
351,467,1
343,328,0
329,336,0
338,345,0
325,322,0
305,313,0
307,359,1
291,285,0
300,312,0
319,314,0
324,330,0
320,336,0
327,325,0
316,323,0
327,331,0
311,498,1
293,320,0
301,310,0
303,296,0
313,334,0
302,311,0
312,294,0
313,511,1
309,319,0
308,310,0
318,322,0
330,344,0
328,324,0
