distMean,outcome,is_oddball
278,381,1
278,279,0
278,262,0
278,290,0
175,167,0
175,186,0
175,157,0
175,167,0
175,180,0
124,124,0
124,118,0
124,108,0
199,196,0
199,385,1
199,187,0
199,209,0
199,202,0
199,194,0
199,210,0
199,205,0
199,197,0
199,189,0
252,309,1
252,251,0
252,257,0
252,241,0
252,268,0
117,118,0
117,175,1
117,98,0
117,128,0
117,141,0
117,107,0
117,120,0
117,113,0
117,115,0
117,130,0
286,283,0
286,275,0
286,274,0
286,440,1
286,290,0
286,296,0
286,270,0
286,301,0
286,300,0
286,283,0
286,290,0
286,285,0
286,314,0
286,277,0
286,395,1
107,85,0
107,122,0
107,93,0
107,113,0
107,102,0
107,201,1
107,92,0
211,222,0
211,187,0
211,213,0
211,205,0
97,92,0
97,154,1
97,89,0
97,105,0
97,69,0
206,215,0
206,210,0
206,222,0
206,216,0
206,214,0
206,213,0
206,209,0
206,214,0
206,206,0
206,207,0
206,202,0
206,316,1
206,217,0
206,180,0
106,102,0
106,94,0
106,105,0
106,89,0
106,108,0
106,107,0
106,108,0
106,303,1
106,103,0
106,93,0
106,115,0
106,83,0
106,127,0
105,114,0
105,109,0
105,109,0
105,81,0
105,107,0
158,161,0
158,249,1
158,142,0
158,155,0
158,155,0
158,157,0
158,162,0
240,258,0
240,242,0
240,228,0
240,257,0
240,413,1
150,144,0
150,133,0
150,132,0
150,165,0
150,147,0
150,147,0
150,150,0
150,132,0
150,148,0
150,163,0
150,292,1
150,158,0
150,142,0
150,135,0
303,298,0
303,288,0
303,312,0
117,98,0
117,120,0
117,98,0
117,114,0
117,115,0
117,122,0
117,120,0
117,277,1
117,103,0
130,117,0
130,131,0
130,142,0
130,188,1
130,135,0
130,148,0
130,122,0
130,135,0
130,137,0
130,133,0
130,132,0
130,133,0
209,208,0
209,208,0
209,190,0
209,182,0
94,243,1
94,101,0
94,76,0
94,98,0
94,97,0
94,106,0
94,100,0
94,75,0
94,276,1
94,90,0
119,113,0
119,122,0
119,110,0
119,112,0
119,116,0
119,111,0
119,127,0
119,103,0
119,110,0
119,117,0
119,119,0
119,128,0
119,272,1
119,146,0
119,127,0
249,256,0
249,267,0
249,255,0
249,251,0
249,262,0
249,247,0
249,243,0
249,240,0
249,236,0
249,258,0
119,101,0
119,115,0
119,241,1
119,117,0
119,103,0
119,122,0
119,129,0
119,105,0
119,125,0
119,120,0
74,80,0
74,63,0
74,82,0
74,55,0
74,181,1
74,72,0
74,82,0
74,91,0
74,81,0
74,59,0
74,78,0
193,199,0
193,193,0
193,189,0
91,161,1
91,93,0
91,86,0
91,90,0
91,83,0
91,259,1
250,242,0
250,251,0
250,250,0
250,252,0
250,246,0
250,253,0
250,259,0
250,261,0
250,238,0
250,248,0
250,253,0
250,261,0
250,303,1
77,55,0
77,76,0
77,89,0
77,76,0
77,67,0
77,93,0
77,67,0
77,77,0
77,62,0
77,146,1
27,37,0
27,13,0
27,47,0
27,48,0
27,46,0
27,30,0
27,26,0
27,26,0
27,177,1
27,7,0
115,98,0
115,122,0
115,108,0
115,115,0
115,119,0
115,135,0
115,112,0
115,121,0
115,290,1
169,186,0
169,162,0
169,181,0
169,166,0
133,123,0
133,136,0
133,134,0
133,206,1
133,134,0
133,121,0
133,159,0
133,148,0
133,124,0
133,136,0
133,139,0
133,123,0
133,279,1
159,169,0
159,151,0
159,156,0
159,156,0
159,163,0
159,143,0
159,169,0
159,169,0
159,153,0
159,178,0
159,280,1
159,154,0
213,209,0
213,218,0
213,193,0
213,217,0
213,208,0
213,214,0
213,210,0
213,275,1
213,225,0
213,216,0
120,118,0
120,122,0
120,118,0
120,133,0
120,114,0
120,129,0
120,137,0
120,121,0
120,108,0
120,284,1
120,115,0
120,132,0
120,122,0
120,103,0
120,126,0
229,218,0
229,235,0
229,379,1
229,234,0
229,232,0
229,224,0
229,258,0
229,226,0
229,227,0
77,94,0
77,64,0
77,64,0
77,56,0
77,217,1
77,65,0
77,57,0
77,53,0
77,74,0
77,230,1
77,72,0
77,74,0
130,133,0
130,130,0
130,148,0
130,134,0
130,121,0
130,137,0
130,126,0
130,152,0
133,127,0
133,155,0
133,135,0
133,266,1
133,141,0
133,131,0
133,127,0
133,151,0
133,125,0
133,129,0
221,237,0
221,204,0
221,341,1
221,210,0
221,229,0
221,233,0
221,221,0
221,227,0
221,213,0
221,216,0
63,61,0
63,52,0
63,58,0
63,71,0
63,55,0
63,68,0
63,60,0
63,223,1
63,52,0
63,52,0
63,46,0
63,61,0
63,63,0
194,190,0
194,199,0
194,203,0
194,329,1
194,199,0
194,184,0
194,187,0
235,233,0
235,227,0
235,225,0
235,230,0
235,240,0
235,230,0
235,365,1
235,224,0
98,91,0
98,97,0
98,94,0
98,116,0
98,100,0
236,205,0
236,232,0
236,244,0
252,268,0
252,344,1
252,251,0
252,261,0
252,275,0
252,249,0
252,238,0
252,249,0
252,247,0
252,242,0
252,246,0
252,268,0
252,347,1
252,261,0
252,263,0
196,200,0
196,203,0
196,191,0
196,197,0
196,177,0
196,289,1
196,182,0
196,202,0
196,199,0
196,196,0
196,199,0
196,190,0
196,187,0
159,143,0
159,142,0
159,257,1
159,138,0
159,156,0
159,153,0
159,140,0
159,148,0
184,188,0
184,184,0
184,348,1
184,196,0
231,211,0
231,221,0
231,233,0
231,235,0
49,37,0
49,48,0
49,50,0
49,55,0
49,32,0
49,233,1
49,45,0
49,33,0
49,58,0
49,29,0
49,50,0
49,40,0
49,56,0
49,43,0
224,215,0
224,221,0
224,223,0
224,219,0
224,230,0
224,345,1
194,203,0
194,192,0
194,177,0
194,206,0
194,205,0
194,187,0
194,186,0
194,191,0
194,195,0
194,189,0
233,239,0
233,231,0
233,238,0
233,245,0
233,384,1
233,228,0
233,229,0
233,243,0
233,223,0
233,246,0
233,230,0
233,234,0
178,190,0
178,209,0
178,185,0
250,260,0
250,244,0
250,249,0
250,340,1
250,241,0
250,251,0
250,259,0
250,245,0
250,254,0
250,263,0
125,195,1
125,141,0
125,121,0
125,124,0
125,135,0
125,135,0
125,124,0
125,121,0
125,286,1
125,128,0
125,132,0
241,254,0
241,231,0
241,227,0
241,234,0
241,238,0
241,233,0
241,246,0
90,84,0
90,89,0
90,91,0
90,113,0
90,272,1
90,81,0
90,72,0
90,100,0
90,93,0
131,140,0
131,125,0
131,132,0
131,139,0
131,138,0
131,133,0
131,151,0
130,122,0
130,291,1
130,113,0
130,128,0
130,133,0
130,135,0
130,138,0
130,116,0
130,127,0
130,242,1
130,136,0
130,122,0
130,143,0
130,126,0
130,122,0
286,268,0
286,403,1
286,283,0
286,273,0
286,284,0
286,292,0
286,289,0
286,284,0
286,289,0
286,271,0
286,310,0
286,425,1
286,274,0
286,290,0
286,278,0
195,199,0
195,184,0
195,191,0
195,184,0
195,194,0
195,193,0
195,195,0
195,188,0
195,191,0
195,197,0
195,203,0
198,304,1
198,199,0
198,204,0
198,199,0
198,213,0
198,216,0
198,194,0
198,196,0
198,213,0
198,194,0
198,190,0
198,211,0
198,204,0
198,203,0
198,202,0
193,376,1
193,199,0
193,184,0
193,195,0
304,299,0
304,300,0
304,310,0
304,309,0
304,306,0
304,503,1
304,292,0
304,298,0
304,304,0
304,311,0
336,325,0
336,340,0
336,335,0
336,333,0
336,317,0
336,527,1
145,128,0
145,147,0
145,145,0
145,145,0
145,129,0
145,137,0
145,145,0
145,142,0
145,150,0
145,132,0
145,127,0
145,156,0
145,314,1
178,179,0
178,190,0
178,190,0
178,177,0
178,175,0
178,300,1
178,172,0
178,183,0
178,164,0
178,174,0
195,206,0
195,299,1
195,215,0
195,194,0
278,273,0
278,277,0
278,272,0
278,285,0
278,273,0
278,343,1
278,275,0
278,286,0
278,255,0
278,275,0
81,66,0
81,64,0
81,191,1
81,79,0
81,88,0
81,79,0
81,81,0
81,73,0
81,251,1
81,84,0
81,82,0
81,76,0
81,94,0
81,93,0
139,199,1
139,134,0
139,159,0
139,141,0
139,141,0
221,237,0
221,213,0
221,224,0
119,114,0
119,101,0
119,123,0
119,109,0
119,119,0
216,229,0
216,333,1
216,203,0
216,226,0
216,206,0
216,210,0
52,59,0
52,51,0
52,36,0
52,47,0
52,38,0
52,47,0
52,244,1
52,45,0
52,47,0
52,45,0
52,61,0
52,65,0
52,53,0
52,59,0
2,5,0
2,5,0
2,-8,0
2,-5,0
2,4,0
2,-1,0
203,287,1
203,193,0
203,199,0
203,208,0
203,199,0
203,199,0
203,192,0
203,188,0
203,223,0
28,27,0
28,41,0
28,163,1
28,19,0
28,13,0
28,21,0
28,23,0
28,24,0
28,130,1
28,22,0
28,21,0
28,38,0
28,15,0
28,35,0
249,256,0
249,241,0
249,249,0
124,135,0
124,275,1
124,119,0
124,132,0
124,113,0
124,124,0
124,119,0
124,129,0
124,148,0
124,96,0
124,123,0
124,124,0
124,139,0
173,193,0
173,153,0
173,255,1
173,175,0
173,183,0
173,165,0
173,164,0
173,177,0
173,173,0
173,178,0
200,186,0
200,200,0
200,202,0
200,201,0
200,334,1
200,190,0
200,202,0
200,189,0
200,189,0
45,44,0
45,40,0
45,45,0
339,328,0
339,336,0
339,343,0
339,330,0
339,340,0
339,338,0
339,485,1
339,334,0
339,332,0
339,317,0
79,94,0
79,88,0
79,96,0
79,69,0
79,89,0
79,69,0
79,139,1
79,111,0
79,80,0
79,72,0
79,91,0
79,79,0
171,177,0
171,170,0
171,170,0
171,169,0
171,192,0
171,160,0
186,275,1
186,193,0
186,175,0
186,184,0
186,179,0
324,313,0
324,328,0
324,400,1
324,321,0
324,338,0
324,326,0
33,37,0
33,32,0
33,30,0
33,49,0
33,175,1
33,44,0
33,38,0
33,30,0
33,21,0
33,55,0
33,39,0
33,42,0
33,44,0
230,421,1
230,237,0
230,226,0
230,232,0
230,229,0
230,235,0
230,401,1
230,234,0
230,222,0
279,289,0
279,279,0
279,286,0
279,289,0
279,296,0
279,291,0
279,423,1
279,290,0
279,278,0
279,280,0
279,289,0
279,279,0
279,284,0
203,203,0
203,190,0
203,185,0
203,184,0
203,216,0
203,208,0
203,187,0
203,215,0
203,254,1
54,45,0
54,61,0
54,58,0
54,59,0
54,62,0
54,41,0
54,52,0
54,146,1
54,73,0
54,63,0
54,58,0
122,117,0
122,127,0
122,125,0
122,117,0
122,104,0
122,104,0
122,129,0
122,306,1
122,117,0
122,124,0
122,138,0
122,121,0
122,114,0
122,312,1
277,292,0
277,290,0
277,292,0
277,293,0
277,391,1
277,284,0
277,277,0
277,261,0
277,269,0
277,268,0
277,264,0
277,288,0
277,274,0
191,194,0
191,181,0
191,388,1
191,213,0
191,160,0
191,181,0
191,200,0
246,244,0
246,381,1
246,263,0
246,227,0
246,232,0
246,240,0
246,254,0
246,243,0
246,237,0
246,386,1
246,248,0
246,236,0
246,246,0
246,245,0
246,242,0
143,159,0
143,149,0
143,126,0
230,234,0
230,230,0
230,219,0
230,236,0
230,229,0
230,248,0
230,327,1
230,210,0
230,234,0
206,191,0
206,203,0
206,201,0
206,219,0
206,198,0
191,202,0
191,186,0
191,184,0
191,194,0
191,377,1
191,194,0
191,223,0
191,182,0
287,311,0
287,278,0
287,288,0
287,303,0
287,278,0
287,290,0
287,283,0
287,466,1
287,283,0
289,275,0
289,291,0
289,285,0
289,283,0
230,239,0
230,224,0
230,344,1
230,220,0
230,225,0
230,229,0
230,240,0
230,236,0
230,229,0
230,218,0
230,217,0
230,229,0
230,250,0
153,148,0
153,170,0
153,336,1
153,147,0
153,161,0
153,169,0
153,141,0
153,155,0
153,261,1
153,136,0
153,167,0
241,245,0
241,244,0
241,232,0
241,246,0
241,235,0
241,226,0
241,249,0
241,319,1
241,248,0
211,214,0
211,203,0
211,211,0
211,214,0
211,204,0
211,208,0
211,367,1
211,203,0
211,213,0
211,208,0
211,198,0
211,217,0
211,201,0
211,217,0
49,49,0
49,42,0
49,56,0
49,47,0
49,42,0
49,38,0
49,49,0
49,241,1
49,27,0
49,43,0
49,48,0
49,49,0
49,46,0
128,136,0
128,140,0
128,130,0
128,137,0
128,121,0
128,129,0
128,135,0
128,129,0
239,248,0
239,418,1
239,225,0
130,119,0
130,149,0
130,125,0
130,206,1
130,148,0
130,121,0
130,127,0
130,138,0
130,128,0
130,136,0
130,124,0
130,127,0
271,242,0
271,273,0
271,277,0
271,458,1
271,269,0
271,270,0
271,268,0
271,279,0
271,265,0
271,254,0
271,275,0
271,269,0
190,193,0
190,184,0
190,205,0
190,261,1
190,187,0
190,197,0
190,189,0
190,184,0
190,184,0
190,188,0
190,180,0
190,189,0
164,163,0
164,165,0
164,164,0
164,297,1
164,169,0
164,174,0
164,156,0
164,181,0
164,292,1
137,134,0
137,142,0
137,111,0
137,135,0
137,158,0
137,150,0
137,132,0
237,246,0
237,243,0
237,219,0
237,227,0
237,243,0
237,241,0
237,323,1
237,246,0
237,252,0
237,227,0
237,227,0
143,122,0
143,141,0
143,147,0
143,154,0
143,154,0
143,144,0
143,131,0
143,123,0
143,151,0
143,147,0
202,350,1
202,193,0
202,204,0
202,188,0
202,219,0
202,201,0
202,198,0
202,178,0
202,309,1
75,87,0
75,66,0
75,72,0
75,78,0
75,76,0
75,66,0
75,64,0
75,88,0
75,68,0
75,241,1
75,69,0
75,84,0
75,68,0
75,62,0
75,74,0
271,257,0
271,261,0
271,276,0
271,412,1
271,278,0
271,257,0
271,289,0
271,273,0
271,285,0
271,269,0
271,272,0
271,257,0
275,275,0
275,277,0
275,382,1
275,290,0
275,261,0
275,273,0
275,286,0
275,267,0
275,262,0
275,453,1
275,278,0
299,291,0
299,302,0
299,295,0
299,305,0
299,309,0
299,296,0
299,277,0
299,301,0
299,290,0
299,295,0
299,315,0
152,134,0
152,345,1
152,161,0
152,137,0
152,145,0
152,160,0
152,166,0
152,168,0
152,153,0
152,156,0
318,313,0
318,305,0
318,312,0
318,332,0
73,189,1
73,80,0
73,74,0
218,207,0
218,198,0
218,217,0
218,211,0
218,231,0
218,227,0
218,218,0
218,222,0
218,225,0
218,226,0
218,361,1
218,223,0
218,201,0
218,207,0
218,230,0
120,197,1
120,132,0
120,132,0
120,114,0
120,118,0
120,116,0
120,108,0
120,113,0
120,120,0
120,118,0
120,118,0
120,120,0
305,314,0
305,381,1
305,304,0
305,334,0
305,299,0
305,298,0
305,307,0
305,306,0
305,313,0
305,298,0
306,296,0
306,312,0
306,308,0
306,293,0
306,293,0
306,441,1
306,304,0
306,323,0
306,325,0
306,321,0
306,312,0
306,331,0
306,319,0
208,381,1
208,208,0
208,214,0
208,221,0
208,211,0
208,202,0
208,206,0
208,205,0
208,200,0
208,212,0
208,225,0
208,205,0
208,220,0
208,211,0
232,237,0
232,403,1
232,244,0
232,236,0
232,233,0
232,245,0
232,243,0
232,226,0
232,244,0
232,238,0
232,219,0
232,221,0
232,224,0
232,235,0
172,167,0
172,188,0
172,367,1
172,168,0
172,154,0
172,162,0
172,182,0
172,175,0
172,182,0
198,295,1
198,192,0
198,173,0
198,182,0
198,207,0
198,203,0
198,195,0
198,373,1
198,203,0
198,194,0
198,195,0
198,197,0
198,182,0
259,252,0
259,244,0
259,252,0
259,249,0
259,434,1
259,259,0
259,253,0
259,256,0
259,256,0
259,395,1
259,239,0
259,258,0
259,253,0
155,171,0
155,162,0
155,343,1
155,150,0
155,167,0
155,165,0
298,281,0
298,307,0
298,287,0
298,299,0
298,285,0
298,320,0
298,387,1
298,293,0
298,295,0
298,285,0
298,299,0
153,150,0
153,331,1
153,149,0
153,146,0
153,153,0
153,158,0
153,167,0
153,171,0
153,167,0
153,161,0
153,141,0
164,168,0
164,324,1
164,173,0
134,131,0
134,134,0
134,150,0
134,134,0
134,130,0
134,134,0
134,104,0
134,133,0
134,126,0
134,139,0
134,132,0
134,135,0
134,246,1
134,127,0
241,240,0
241,233,0
241,237,0
88,89,0
88,89,0
88,90,0
88,78,0
88,90,0
88,91,0
88,256,1
88,82,0
88,69,0
88,89,0
88,98,0
88,89,0
88,91,0
88,96,0
88,83,0
218,202,0
218,231,0
218,217,0
218,215,0
218,217,0
218,322,1
218,221,0
218,207,0
218,216,0
218,202,0
218,218,0
218,316,1
218,214,0
218,231,0
218,223,0
92,102,0
92,96,0
92,92,0
92,94,0
92,98,0
92,81,0
92,91,0
92,85,0
98,103,0
98,102,0
98,89,0
199,392,1
199,188,0
199,188,0
198,204,0
198,203,0
198,196,0
198,195,0
198,192,0
198,193,0
224,397,1
224,222,0
224,211,0
224,213,0
224,218,0
224,210,0
224,220,0
224,212,0
224,210,0
224,237,0
224,224,0
224,209,0
73,77,0
73,65,0
73,59,0
73,151,1
73,68,0
73,81,0
73,53,0
86,90,0
86,222,1
86,99,0
86,61,0
86,86,0
86,104,0
86,232,1
86,75,0
86,86,0
86,85,0
86,81,0
86,80,0
86,94,0
86,82,0
86,89,0
218,223,0
218,211,0
218,384,1
218,214,0
218,217,0
218,211,0
218,226,0
218,218,0
218,210,0
218,224,0
218,231,0
218,194,0
218,372,1
187,194,0
187,197,0
187,185,0
187,184,0
187,178,0
187,203,0
187,179,0
187,187,0
187,385,1
187,188,0
187,207,0
187,191,0
172,182,0
172,170,0
172,354,1
172,190,0
172,174,0
231,242,0
231,222,0
231,229,0
40,57,0
40,29,0
40,31,0
40,38,0
40,53,0
40,31,0
40,24,0
40,148,1
40,3,0
40,36,0
40,16,0
40,46,0
40,26,0
40,41,0
40,38,0
243,246,0
243,231,0
243,435,1
243,249,0
243,240,0
243,244,0
243,238,0
170,179,0
170,151,0
170,249,1
170,163,0
170,164,0
170,178,0
322,334,0
322,315,0
322,335,0
322,324,0
322,347,0
322,391,1
322,304,0
84,91,0
84,101,0
84,78,0
84,79,0
84,100,0
84,82,0
84,79,0
84,73,0
209,212,0
209,200,0
209,209,0
209,359,1
235,228,0
235,251,0
235,235,0
235,228,0
235,232,0
235,226,0
235,227,0
235,234,0
235,247,0
235,250,0
235,251,0
235,408,1
235,241,0
235,249,0
51,45,0
51,57,0
51,65,0
51,54,0
51,24,0
51,42,0
51,55,0
51,41,0
51,62,0
115,103,0
115,223,1
115,124,0
115,114,0
115,96,0
115,127,0
115,130,0
115,111,0
115,103,0
115,125,0
193,200,0
193,190,0
193,203,0
193,195,0
193,207,0
193,197,0
193,275,1
193,207,0
193,193,0
193,213,0
193,184,0
193,200,0
85,75,0
85,210,1
85,81,0
85,78,0
85,64,0
85,91,0
85,76,0
85,72,0
85,99,0
85,91,0
85,78,0
85,281,1
85,67,0
85,66,0
207,209,0
207,192,0
207,201,0
207,230,0
207,217,0
207,208,0
207,184,0
207,211,0
207,227,0
142,209,1
142,150,0
142,144,0
142,165,0
142,131,0
142,135,0
142,144,0
142,128,0
142,140,0
142,119,0
142,135,0
142,318,1
142,134,0
233,230,0
233,234,0
233,219,0
233,235,0
233,237,0
233,237,0
233,234,0
233,233,0
233,226,0
233,231,0
233,227,0
233,389,1
87,99,0
87,101,0
87,78,0
87,88,0
87,193,1
87,91,0
87,90,0
87,85,0
87,113,0
87,100,0
87,91,0
87,83,0
87,90,0
87,72,0
153,316,1
153,173,0
153,152,0
153,154,0
153,157,0
153,147,0
284,282,0
284,304,0
284,273,0
284,285,0
284,279,0
284,275,0
284,276,0
119,115,0
119,107,0
119,230,1
119,112,0
119,101,0
119,117,0
261,248,0
261,333,1
261,263,0
261,262,0
261,254,0
261,242,0
261,313,1
261,251,0
72,69,0
72,75,0
72,54,0
72,74,0
72,62,0
72,74,0
77,68,0
77,82,0
77,152,1
213,216,0
213,196,0
213,204,0
213,211,0
213,236,0
213,218,0
213,189,0
213,210,0
213,200,0
213,274,1
213,209,0
213,208,0
109,109,0
109,102,0
109,111,0
109,102,0
109,113,0
109,117,0
109,100,0
109,116,0
109,104,0
109,112,0
109,106,0
109,106,0
277,379,1
277,288,0
277,274,0
277,267,0
277,277,0
277,280,0
277,277,0
277,461,1
277,279,0
99,106,0
99,85,0
99,84,0
99,94,0
99,111,0
99,102,0
99,113,0
102,92,0
102,208,1
102,98,0
102,100,0
102,97,0
251,249,0
251,242,0
251,360,1
251,252,0
251,258,0
158,161,0
158,157,0
158,154,0
158,134,0
158,180,0
213,204,0
213,340,1
213,204,0
213,222,0
52,61,0
52,36,0
52,48,0
52,37,0
52,59,0
52,56,0
52,33,0
52,122,1
164,148,0
164,155,0
164,171,0
164,181,0
164,168,0
116,116,0
116,132,0
116,103,0
249,267,0
249,402,1
249,271,0
249,252,0
249,256,0
249,238,0
249,388,1
249,251,0
249,255,0
249,246,0
249,249,0
249,259,0
249,227,0
249,248,0
249,245,0
113,111,0
113,108,0
113,102,0
113,231,1
113,110,0
113,114,0
113,135,0
113,118,0
113,106,0
113,119,0
113,135,0
113,114,0
113,107,0
113,105,0
204,291,1
204,207,0
204,197,0
204,211,0
204,217,0
204,214,0
204,204,0
204,201,0
204,197,0
204,198,0
204,211,0
204,317,1
71,75,0
71,68,0
71,60,0
71,67,0
71,78,0
71,191,1
71,70,0
71,71,0
152,151,0
152,144,0
152,134,0
152,148,0
152,132,0
152,145,0
152,141,0
152,147,0
152,150,0
152,253,1
152,167,0
152,139,0
152,150,0
151,162,0
151,157,0
151,157,0
151,163,0
151,154,0
151,150,0
151,349,1
151,147,0
151,142,0
151,143,0
151,149,0
151,149,0
151,156,0
218,235,0
218,201,0
218,274,1
218,237,0
218,217,0
218,201,0
218,229,0
218,326,1
218,221,0
218,237,0
218,214,0
119,133,0
119,119,0
119,118,0
119,121,0
119,196,1
119,99,0
119,106,0
119,111,0
119,109,0
119,121,0
119,112,0
119,122,0
119,116,0
119,108,0
119,117,0
227,222,0
227,216,0
227,308,1
227,225,0
227,208,0
227,244,0
227,214,0
227,325,1
227,226,0
227,236,0
227,220,0
84,91,0
84,70,0
84,77,0
84,82,0
84,81,0
84,108,0
84,71,0
84,163,1
84,87,0
84,91,0
84,92,0
84,80,0
196,191,0
196,187,0
196,190,0
196,193,0
196,201,0
196,213,0
196,390,1
196,194,0
196,210,0
196,194,0
284,296,0
284,264,0
284,278,0
284,285,0
284,293,0
284,293,0
284,268,0
284,279,0
284,283,0
284,409,1
284,306,0
284,296,0
284,271,0
284,257,0
284,295,0
142,144,0
142,144,0
142,139,0
142,273,1
142,138,0
208,213,0
208,213,0
208,202,0
93,100,0
93,86,0
93,98,0
93,96,0
93,93,0
93,244,1
93,90,0
93,95,0
93,116,0
93,103,0
93,101,0
93,205,1
93,103,0
93,111,0
93,78,0
286,270,0
286,272,0
286,295,0
286,280,0
286,276,0
269,258,0
269,418,1
269,266,0
269,281,0
269,269,0
269,277,0
269,278,0
269,260,0
135,144,0
135,262,1
135,128,0
135,128,0
135,121,0
135,142,0
135,137,0
135,147,0
135,149,0
129,131,0
129,137,0
129,134,0
129,141,0
129,323,1
129,129,0
129,126,0
129,128,0
129,123,0
129,126,0
129,122,0
215,242,0
215,326,1
215,214,0
215,210,0
215,213,0
215,219,0
215,295,1
215,225,0
215,221,0
39,35,0
39,53,0
39,48,0
39,34,0
39,55,0
39,46,0
39,42,0
39,17,0
39,35,0
39,225,1
89,89,0
89,76,0
89,119,0
89,85,0
89,79,0
89,255,1
89,88,0
89,83,0
89,87,0
89,93,0
89,90,0
89,80,0
89,93,0
89,88,0
247,241,0
247,250,0
247,247,0
247,262,0
247,350,1
247,263,0
247,250,0
247,236,0
247,247,0
247,259,0
247,254,0
247,222,0
247,253,0
247,253,0
247,245,0
48,42,0
48,34,0
48,215,1
48,72,0
48,66,0
48,43,0
48,37,0
48,51,0
48,38,0
48,60,0
48,47,0
48,62,0
48,48,0
48,143,1
48,56,0
206,181,0
206,192,0
206,216,0
206,191,0
206,216,0
206,196,0
206,202,0
206,193,0
206,337,1
206,212,0
206,236,0
206,213,0
206,223,0
