distMean,outcome,is_oddball
210,214,-1
210,197,-1
210,209,-1
73,65,-1
73,66,-1
73,83,-1
73,70,-1
73,68,-1
73,71,-1
73,73,-1
73,82,-1
73,81,-1
73,65,-1
73,70,-1
73,69,-1
73,68,-1
73,69,-1
167,165,-1
167,180,-1
167,164,-1
167,148,-1
167,173,-1
167,170,-1
167,171,-1
231,249,-1
231,224,-1
231,221,-1
231,214,-1
231,240,-1
231,217,-1
231,241,-1
231,227,-1
174,177,-1
174,172,-1
174,177,-1
195,182,-1
195,197,-1
195,192,-1
195,189,-1
195,197,-1
195,190,-1
195,186,-1
195,201,-1
195,179,-1
195,195,-1
195,190,-1
195,187,-1
195,186,-1
195,195,-1
195,223,-1
321,322,-1
321,311,-1
321,327,-1
107,103,-1
107,114,-1
107,101,-1
107,99,-1
107,104,-1
107,102,-1
107,125,-1
179,186,-1
179,171,-1
179,175,-1
179,171,-1
179,163,-1
179,174,-1
179,183,-1
179,179,-1
179,183,-1
179,200,-1
179,180,-1
179,177,-1
179,154,-1
179,177,-1
80,73,-1
80,78,-1
80,83,-1
80,88,-1
80,73,-1
80,73,-1
80,63,-1
80,90,-1
80,73,-1
80,77,-1
80,70,-1
212,209,-1
212,226,-1
212,219,-1
212,209,-1
212,216,-1
212,208,-1
212,204,-1
212,203,-1
105,119,-1
105,117,-1
105,133,-1
105,107,-1
105,114,-1
105,111,-1
105,96,-1
105,88,-1
105,110,-1
105,104,-1
105,104,-1
105,106,-1
261,255,-1
261,263,-1
261,265,-1
261,269,-1
261,262,-1
261,238,-1
261,249,-1
261,262,-1
261,267,-1
261,263,-1
261,270,-1
261,282,-1
261,270,-1
261,261,-1
261,249,-1
239,222,-1
239,237,-1
239,238,-1
241,267,-1
241,255,-1
241,230,-1
241,254,-1
155,169,-1
155,136,-1
155,143,-1
155,146,-1
155,155,-1
155,148,-1
155,147,-1
155,155,-1
155,161,-1
155,150,-1
155,165,-1
155,142,-1
155,147,-1
155,167,-1
155,172,-1
297,287,-1
297,301,-1
297,306,-1
297,295,-1
297,278,-1
297,293,-1
297,313,-1
297,288,-1
265,264,-1
265,273,-1
265,253,-1
265,254,-1
265,254,-1
159,164,-1
159,158,-1
159,151,-1
159,159,-1
159,162,-1
159,158,-1
159,160,-1
159,143,-1
159,145,-1
159,150,-1
159,156,-1
159,159,-1
159,170,-1
159,162,-1
159,151,-1
287,287,-1
287,277,-1
287,286,-1
287,293,-1
165,148,-1
165,181,-1
165,166,-1
165,168,-1
165,171,-1
165,183,-1
196,205,-1
196,179,-1
196,190,-1
196,215,-1
196,188,-1
196,189,-1
196,205,-1
196,183,-1
124,133,-1
124,119,-1
124,126,-1
124,132,-1
124,107,-1
129,125,-1
129,144,-1
129,125,-1
129,128,-1
129,126,-1
129,125,-1
145,135,-1
145,155,-1
145,165,-1
145,152,-1
145,137,-1
145,145,-1
145,151,-1
144,164,-1
144,144,-1
144,125,-1
144,137,-1
144,147,-1
144,125,-1
144,135,-1
144,153,-1
144,154,-1
144,135,-1
144,135,-1
168,151,-1
168,178,-1
168,170,-1
168,179,-1
168,158,-1
168,183,-1
168,177,-1
174,170,-1
174,176,-1
174,168,-1
174,164,-1
256,247,-1
256,274,-1
256,261,-1
256,243,-1
256,258,-1
197,196,-1
197,209,-1
197,213,-1
197,202,-1
197,192,-1
197,193,-1
197,191,-1
187,196,-1
187,173,-1
187,176,-1
187,203,-1
187,181,-1
187,190,-1
187,193,-1
187,187,-1
187,185,-1
187,195,-1
254,255,-1
254,263,-1
254,250,-1
254,234,-1
254,253,-1
70,55,-1
70,53,-1
70,76,-1
70,64,-1
70,72,-1
70,59,-1
70,75,-1
70,60,-1
70,63,-1
70,74,-1
70,78,-1
70,75,-1
248,250,-1
248,216,-1
248,251,-1
248,247,-1
248,234,-1
248,240,-1
248,230,-1
248,253,-1
248,248,-1
149,160,-1
149,155,-1
149,164,-1
149,150,-1
149,162,-1
147,145,-1
147,145,-1
147,179,-1
147,143,-1
147,128,-1
291,300,-1
291,285,-1
291,310,-1
291,286,-1
291,295,-1
291,285,-1
291,280,-1
291,279,-1
291,282,-1
291,285,-1
291,301,-1
291,287,-1
291,298,-1
92,88,-1
92,86,-1
92,95,-1
92,103,-1
92,87,-1
92,97,-1
92,83,-1
92,91,-1
92,82,-1
92,91,-1
92,86,-1
92,74,-1
92,95,-1
233,229,-1
233,222,-1
233,235,-1
233,238,-1
233,220,-1
233,238,-1
233,226,-1
233,217,-1
239,220,-1
239,241,-1
239,248,-1
239,257,-1
239,250,-1
239,227,-1
239,234,-1
239,242,-1
239,214,-1
239,230,-1
94,99,-1
94,100,-1
94,89,-1
94,83,-1
94,96,-1
94,107,-1
94,108,-1
94,98,-1
150,153,-1
150,159,-1
150,159,-1
150,156,-1
150,153,-1
150,140,-1
331,322,-1
331,329,-1
331,325,-1
331,341,-1
331,330,-1
92,105,-1
92,90,-1
92,94,-1
92,93,-1
92,97,-1
92,98,-1
92,80,-1
92,87,-1
92,87,-1
92,104,-1
92,107,-1
251,242,-1
251,251,-1
251,252,-1
251,233,-1
251,254,-1
251,249,-1
251,245,-1
251,240,-1
251,247,-1
251,264,-1
123,118,-1
123,118,-1
123,117,-1
123,120,-1
123,139,-1
123,119,-1
123,108,-1
123,133,-1
204,213,-1
204,219,-1
204,193,-1
204,189,-1
204,188,-1
204,196,-1
204,204,-1
204,205,-1
204,214,-1
204,202,-1
204,204,-1
204,209,-1
204,205,-1
204,186,-1
132,133,-1
132,133,-1
132,132,-1
132,144,-1
132,147,-1
132,157,-1
132,146,-1
132,138,-1
132,126,-1
309,314,-1
309,326,-1
309,327,-1
309,296,-1
309,310,-1
309,319,-1
309,290,-1
309,317,-1
309,299,-1
152,152,-1
152,165,-1
152,154,-1
152,148,-1
152,131,-1
152,152,-1
152,165,-1
152,141,-1
152,135,-1
152,150,-1
152,140,-1
152,159,-1
152,149,-1
231,243,-1
231,225,-1
231,235,-1
231,222,-1
231,217,-1
231,220,-1
231,231,-1
86,83,-1
86,93,-1
86,85,-1
86,75,-1
86,87,-1
86,90,-1
86,90,-1
86,60,-1
86,91,-1
86,81,-1
86,87,-1
86,92,-1
86,89,-1
112,123,-1
112,90,-1
112,106,-1
112,110,-1
112,110,-1
132,136,-1
132,133,-1
132,126,-1
132,124,-1
132,144,-1
132,137,-1
132,122,-1
132,121,-1
132,137,-1
132,127,-1
132,122,-1
304,304,-1
304,305,-1
304,305,-1
304,314,-1
304,314,-1
304,306,-1
304,309,-1
304,289,-1
304,310,-1
304,273,-1
304,305,-1
204,195,-1
204,198,-1
204,218,-1
204,206,-1
204,202,-1
204,193,-1
204,198,-1
204,213,-1
204,227,-1
204,192,-1
204,221,-1
204,214,-1
204,186,-1
100,93,-1
100,90,-1
100,88,-1
100,87,-1
100,116,-1
173,172,-1
173,164,-1
173,164,-1
173,173,-1
173,178,-1
173,178,-1
173,161,-1
173,163,-1
173,176,-1
173,161,-1
173,168,-1
173,170,-1
166,166,-1
166,168,-1
166,166,-1
166,144,-1
166,158,-1
166,149,-1
166,157,-1
166,156,-1
166,163,-1
177,181,-1
177,182,-1
177,155,-1
177,185,-1
177,180,-1
177,175,-1
72,62,-1
72,95,-1
72,73,-1
72,62,-1
72,87,-1
72,74,-1
72,80,-1
72,62,-1
72,54,-1
72,76,-1
132,114,-1
132,122,-1
132,134,-1
132,114,-1
132,134,-1
132,123,-1
132,128,-1
132,154,-1
132,142,-1
132,113,-1
132,131,-1
132,127,-1
132,134,-1
132,127,-1
235,229,-1
235,237,-1
235,228,-1
235,220,-1
235,227,-1
162,164,-1
162,162,-1
162,150,-1
162,163,-1
162,158,-1
162,175,-1
162,167,-1
162,172,-1
162,174,-1
181,161,-1
181,165,-1
181,182,-1
181,174,-1
181,189,-1
181,180,-1
181,178,-1
181,181,-1
181,188,-1
181,192,-1
181,182,-1
181,191,-1
181,182,-1
181,190,-1
181,170,-1
34,33,-1
34,24,-1
34,24,-1
34,20,-1
34,20,-1
34,28,-1
34,29,-1
34,64,-1
34,30,-1
34,17,-1
234,225,-1
234,230,-1
234,235,-1
106,108,-1
106,109,-1
106,105,-1
106,100,-1
106,104,-1
106,95,-1
106,95,-1
106,98,-1
180,173,-1
180,167,-1
180,195,-1
180,175,-1
180,176,-1
180,185,-1
180,179,-1
180,178,-1
180,190,-1
180,188,-1
180,174,-1
180,194,-1
180,180,-1
180,179,-1
248,235,-1
248,255,-1
248,256,-1
248,236,-1
248,238,-1
248,255,-1
248,256,-1
248,247,-1
248,223,-1
248,262,-1
248,252,-1
248,235,-1
248,251,-1
248,253,-1
162,171,-1
162,162,-1
162,161,-1
162,160,-1
252,278,-1
252,247,-1
252,243,-1
252,243,-1
252,263,-1
252,252,-1
53,47,-1
53,42,-1
53,47,-1
53,53,-1
53,53,-1
195,205,-1
195,189,-1
195,221,-1
195,192,-1
195,180,-1
195,189,-1
195,184,-1
195,202,-1
195,192,-1
195,179,-1
117,112,-1
117,111,-1
117,110,-1
117,132,-1
117,128,-1
117,118,-1
117,114,-1
117,129,-1
230,229,-1
230,212,-1
230,243,-1
194,201,-1
194,203,-1
194,186,-1
194,196,-1
194,203,-1
194,202,-1
194,200,-1
194,205,-1
342,358,-1
342,325,-1
342,346,-1
342,326,-1
145,152,-1
145,148,-1
145,146,-1
145,146,-1
145,145,-1
145,119,-1
145,150,-1
145,155,-1
145,138,-1
145,143,-1
145,148,-1
145,130,-1
213,205,-1
213,218,-1
213,204,-1
213,221,-1
213,212,-1
213,232,-1
213,216,-1
213,210,-1
213,207,-1
213,213,-1
213,227,-1
213,205,-1
213,211,-1
213,216,-1
19,31,-1
19,12,-1
19,15,-1
19,13,-1
19,29,-1
19,17,-1
19,28,-1
19,26,-1
19,12,-1
19,29,-1
19,19,-1
19,43,-1
195,180,-1
195,178,-1
195,196,-1
195,195,-1
195,193,-1
195,209,-1
195,185,-1
195,207,-1
200,190,-1
200,212,-1
200,197,-1
200,199,-1
200,212,-1
200,192,-1
200,212,-1
200,204,-1
200,195,-1
200,210,-1
171,167,-1
171,175,-1
171,172,-1
171,176,-1
171,184,-1
171,175,-1
171,169,-1
171,175,-1
171,158,-1
171,175,-1
171,173,-1
171,182,-1
171,169,-1
171,177,-1
186,196,-1
186,183,-1
186,182,-1
186,181,-1
186,176,-1
186,181,-1
186,198,-1
186,176,-1
186,166,-1
186,173,-1
186,189,-1
246,254,-1
246,260,-1
246,241,-1
246,247,-1
246,262,-1
246,253,-1
246,226,-1
246,224,-1
246,235,-1
246,243,-1
246,228,-1
246,241,-1
246,243,-1
246,234,-1
246,253,-1
136,141,-1
136,140,-1
136,151,-1
136,139,-1
136,140,-1
136,115,-1
140,144,-1
140,155,-1
140,134,-1
140,166,-1
140,126,-1
140,143,-1
140,136,-1
140,147,-1
140,132,-1
140,119,-1
140,137,-1
140,148,-1
140,140,-1
140,131,-1
140,130,-1
274,291,-1
274,286,-1
274,264,-1
90,83,-1
90,80,-1
90,98,-1
90,82,-1
90,88,-1
90,89,-1
90,92,-1
90,104,-1
90,79,-1
90,82,-1
209,196,-1
209,211,-1
209,197,-1
209,218,-1
209,223,-1
209,195,-1
41,47,-1
41,30,-1
41,44,-1
41,32,-1
41,50,-1
41,59,-1
41,38,-1
41,45,-1
41,24,-1
41,45,-1
41,47,-1
41,22,-1
41,40,-1
222,231,-1
222,239,-1
222,243,-1
222,227,-1
222,219,-1
222,231,-1
222,221,-1
222,231,-1
222,227,-1
222,241,-1
222,214,-1
222,204,-1
222,227,-1
223,209,-1
223,207,-1
223,241,-1
223,222,-1
47,34,-1
47,50,-1
47,54,-1
47,47,-1
47,44,-1
47,25,-1
47,39,-1
208,208,-1
208,195,-1
208,216,-1
208,215,-1
208,192,-1
208,192,-1
208,207,-1
208,211,-1
208,204,-1
115,99,-1
115,96,-1
115,105,-1
115,111,-1
115,120,-1
115,114,-1
115,118,-1
115,134,-1
115,111,-1
115,108,-1
115,116,-1
115,131,-1
214,202,-1
214,202,-1
214,206,-1
214,205,-1
214,201,-1
214,223,-1
214,231,-1
214,200,-1
214,218,-1
89,98,-1
89,83,-1
89,78,-1
89,85,-1
89,90,-1
89,105,-1
89,83,-1
89,80,-1
89,93,-1
89,89,-1
89,97,-1
89,74,-1
89,96,-1
89,101,-1
230,220,-1
230,235,-1
230,227,-1
168,150,-1
168,163,-1
168,168,-1
168,159,-1
168,177,-1
168,167,-1
168,178,-1
168,172,-1
168,150,-1
168,167,-1
168,152,-1
168,176,-1
271,256,-1
271,271,-1
271,298,-1
271,270,-1
271,262,-1
271,249,-1
271,270,-1
271,272,-1
271,283,-1
271,262,-1
271,267,-1
271,263,-1
111,119,-1
111,115,-1
111,115,-1
262,263,-1
262,249,-1
262,265,-1
184,196,-1
184,178,-1
184,201,-1
184,198,-1
188,199,-1
188,192,-1
188,193,-1
188,185,-1
188,186,-1
188,163,-1
188,190,-1
188,173,-1
188,180,-1
188,205,-1
188,197,-1
188,202,-1
188,196,-1
188,178,-1
188,198,-1
151,154,-1
151,150,-1
151,150,-1
151,154,-1
151,155,-1
151,150,-1
151,157,-1
151,156,-1
213,211,-1
213,208,-1
213,207,-1
213,220,-1
213,206,-1
213,225,-1
213,187,-1
213,221,-1
85,72,-1
85,60,-1
85,97,-1
85,67,-1
85,70,-1
85,95,-1
85,73,-1
85,83,-1
85,94,-1
85,83,-1
267,278,-1
267,270,-1
267,267,-1
267,248,-1
267,281,-1
267,239,-1
78,97,-1
78,90,-1
78,91,-1
78,69,-1
78,69,-1
78,65,-1
197,196,-1
197,204,-1
197,193,-1
197,204,-1
197,169,-1
197,194,-1
197,191,-1
197,212,-1
197,189,-1
197,194,-1
197,196,-1
197,214,-1
197,194,-1
299,315,-1
299,288,-1
299,292,-1
299,303,-1
299,296,-1
299,306,-1
299,305,-1
299,303,-1
299,282,-1
299,308,-1
299,290,-1
184,193,-1
184,179,-1
184,180,-1
184,187,-1
184,179,-1
184,170,-1
184,177,-1
184,181,-1
184,190,-1
184,183,-1
184,171,-1
184,190,-1
184,175,-1
184,180,-1
292,287,-1
292,309,-1
292,289,-1
153,152,-1
153,152,-1
153,167,-1
153,140,-1
153,136,-1
153,151,-1
153,138,-1
153,149,-1
153,154,-1
153,154,-1
153,149,-1
153,162,-1
240,245,-1
240,240,-1
240,243,-1
240,241,-1
240,228,-1
240,235,-1
103,90,-1
103,95,-1
103,94,-1
103,108,-1
103,109,-1
103,110,-1
103,140,-1
103,102,-1
103,108,-1
103,104,-1
103,90,-1
103,103,-1
103,108,-1
103,103,-1
107,105,-1
107,104,-1
107,106,-1
107,99,-1
107,92,-1
107,105,-1
107,106,-1
107,130,-1
107,104,-1
107,119,-1
107,111,-1
107,113,-1
107,93,-1
97,93,-1
97,88,-1
97,99,-1
97,111,-1
97,104,-1
97,107,-1
97,108,-1
97,100,-1
97,104,-1
97,107,-1
97,94,-1
97,95,-1
97,116,-1
97,93,-1
209,205,-1
209,213,-1
209,206,-1
209,219,-1
209,210,-1
209,206,-1
209,196,-1
209,202,-1
209,215,-1
209,216,-1
209,233,-1
209,206,-1
209,213,-1
209,214,-1
175,168,-1
175,166,-1
175,161,-1
175,182,-1
175,180,-1
175,186,-1
175,187,-1
315,302,-1
315,310,-1
315,313,-1
315,310,-1
315,318,-1
315,316,-1
25,17,-1
25,41,-1
25,35,-1
25,32,-1
25,15,-1
25,29,-1
25,26,-1
141,147,-1
141,145,-1
141,131,-1
141,136,-1
141,153,-1
141,132,-1
141,156,-1
156,153,-1
156,146,-1
156,158,-1
156,157,-1
156,161,-1
156,140,-1
156,153,-1
156,164,-1
156,144,-1
156,150,-1
156,146,-1
191,188,-1
191,203,-1
191,192,-1
148,148,-1
148,155,-1
148,147,-1
148,156,-1
148,146,-1
148,164,-1
148,123,-1
208,219,-1
208,206,-1
208,213,-1
208,211,-1
208,215,-1
208,184,-1
208,185,-1
208,209,-1
208,210,-1
208,190,-1
208,212,-1
208,201,-1
140,156,-1
140,139,-1
140,132,-1
140,136,-1
140,165,-1
140,144,-1
211,209,-1
211,214,-1
211,213,-1
211,220,-1
211,203,-1
211,221,-1
211,210,-1
211,227,-1
211,224,-1
211,227,-1
25,23,-1
25,20,-1
25,32,-1
25,27,-1
25,16,-1
25,16,-1
25,12,-1
109,102,-1
109,105,-1
109,101,-1
109,100,-1
109,117,-1
227,216,-1
227,228,-1
227,241,-1
227,225,-1
173,171,-1
173,176,-1
173,162,-1
173,186,-1
173,171,-1
173,173,-1
173,177,-1
173,171,-1
173,174,-1
173,162,-1
173,171,-1
173,157,-1
173,177,-1
173,170,-1
173,175,-1
122,130,-1
122,137,-1
122,118,-1
122,126,-1
122,127,-1
122,122,-1
122,125,-1
122,112,-1
122,107,-1
122,114,-1
122,125,-1
122,109,-1
122,109,-1
122,115,-1
122,115,-1
173,162,-1
173,186,-1
173,164,-1
173,182,-1
173,176,-1
173,185,-1
173,157,-1
173,159,-1
201,197,-1
201,210,-1
201,193,-1
201,187,-1
201,195,-1
201,185,-1
201,208,-1
201,199,-1
201,214,-1
201,209,-1
201,200,-1
201,194,-1
201,204,-1
201,198,-1
201,214,-1
88,92,-1
88,100,-1
88,83,-1
88,91,-1
88,91,-1
88,89,-1
88,80,-1
88,74,-1
88,77,-1
88,92,-1
88,103,-1
88,86,-1
88,77,-1
88,86,-1
88,83,-1
115,95,-1
115,106,-1
115,114,-1
115,114,-1
115,123,-1
115,121,-1
115,110,-1
115,124,-1
115,112,-1
115,107,-1
269,271,-1
269,257,-1
269,263,-1
269,262,-1
269,274,-1
269,258,-1
269,258,-1
269,277,-1
269,272,-1
248,253,-1
248,264,-1
248,258,-1
126,118,-1
126,118,-1
126,128,-1
126,134,-1
126,124,-1
126,124,-1
126,127,-1
201,189,-1
201,197,-1
201,187,-1
201,195,-1
201,197,-1
201,197,-1
126,118,-1
126,117,-1
126,147,-1
265,259,-1
265,263,-1
265,263,-1
265,263,-1
265,281,-1
265,282,-1
265,280,-1
265,246,-1
265,272,-1
265,265,-1
265,263,-1
265,269,-1
265,246,-1
265,256,-1
265,284,-1
146,149,-1
146,144,-1
146,139,-1
146,129,-1
146,149,-1
146,149,-1
146,141,-1
146,167,-1
146,127,-1
146,150,-1
146,159,-1
135,126,-1
135,131,-1
135,128,-1
265,268,-1
265,259,-1
265,251,-1
265,288,-1
265,263,-1
265,272,-1
265,274,-1
265,259,-1
265,260,-1
265,253,-1
265,276,-1
265,262,-1
265,263,-1
265,267,-1
165,158,-1
165,158,-1
165,172,-1
165,161,-1
165,177,-1
165,183,-1
165,168,-1
165,167,-1
165,171,-1
165,170,-1
165,162,-1
165,153,-1
43,63,-1
43,35,-1
43,62,-1
43,38,-1
43,32,-1
43,38,-1
43,60,-1
43,35,-1
43,56,-1
43,37,-1
43,57,-1
43,54,-1
43,68,-1
43,39,-1
297,310,-1
297,292,-1
297,318,-1
297,296,-1
297,307,-1
297,299,-1
226,229,-1
226,228,-1
226,229,-1
226,219,-1
226,215,-1
226,207,-1
226,221,-1
226,215,-1
226,216,-1
163,158,-1
163,158,-1
163,190,-1
163,163,-1
163,166,-1
163,157,-1
3,13,-1
3,1,-1
3,-17,-1
3,6,-1
3,5,-1
3,-5,-1
3,-6,-1
3,17,-1
163,158,-1
163,159,-1
163,176,-1
163,157,-1
257,258,-1
257,259,-1
257,249,-1
257,253,-1
257,262,-1
257,263,-1
257,234,-1
257,253,-1
257,267,-1
257,252,-1
257,284,-1
257,247,-1
257,264,-1
257,256,-1
60,57,-1
60,82,-1
60,68,-1
60,62,-1
60,70,-1
60,53,-1
60,57,-1
60,61,-1
60,65,-1
60,51,-1
60,62,-1
60,64,-1
60,53,-1
60,58,-1
60,55,-1
222,224,-1
222,219,-1
222,223,-1
222,217,-1
108,109,-1
