distMean,outcome,is_oddball
343,327,0
351,342,0
1,100,1
13,27,0
16,11,0
34,45,0
53,34,0
40,52,0
47,42,0
30,32,0
28,32,0
40,51,0
53,67,0
55,49,0
59,66,0
64,171,1
73,76,0
87,76,0
97,101,0
101,91,0
91,102,0
100,108,0
115,174,1
131,132,0
145,122,0
136,130,0
120,118,0
123,129,0
112,118,0
110,249,1
126,129,0
106,111,0
96,102,0
103,97,0
95,257,1
84,85,0
69,84,0
67,58,0
60,59,0
77,54,0
87,91,0
80,76,0
85,83,0
96,278,1
102,124,0
117,110,0
101,124,0
92,88,0
78,85,0
92,95,0
83,79,0
96,117,0
103,86,0
118,118,0
131,115,0
126,202,1
111,123,0
128,133,0
127,121,0
132,112,0
117,112,0
103,105,0
84,91,0
75,72,0
59,53,0
53,190,1
42,27,0
59,41,0
47,51,0
56,42,0
53,49,0
65,78,0
54,186,1
64,84,0
80,71,0
74,55,0
63,78,0
45,37,0
27,32,0
24,3,0
36,53,0
23,21,0
42,61,0
44,151,1
54,53,0
41,30,0
54,62,0
59,59,0
50,58,0
47,56,0
38,5,0
50,53,0
58,62,0
78,74,0
69,43,0
71,54,0
89,96,0
84,87,0
85,217,1
86,84,0
90,69,0
72,70,0
86,99,0
100,113,0
84,101,0
79,149,1
95,98,0
105,117,0
85,89,0
81,87,0
86,181,1
86,83,0
67,85,0
79,65,0
96,110,0
98,95,0
101,109,0
120,114,0
106,99,0
92,78,0
96,100,0
116,109,0
113,114,0
95,94,0
78,96,0
98,150,1
95,105,0
94,67,0
97,100,0
79,89,0
63,69,0
63,55,0
47,54,0
66,62,0
56,58,0
42,37,0
28,26,0
40,129,1
27,30,0
11,8,0
10,22,0
4,-4,0
351,356,0
357,349,0
12,12,0
5,12,0
18,162,1
2,5,0
345,322,0
357,359,0
346,323,0
341,361,0
356,367,0
0,-2,0
20,22,0
0,-8,0
2,64,1
355,361,0
351,336,0
342,339,0
358,370,0
1,120,1
342,316,0
345,352,0
346,351,0
334,335,0
324,316,0
325,316,0
305,293,0
316,304,0
313,298,0
295,307,0
291,285,0
281,290,0
295,314,0
288,467,1
278,282,0
295,300,0
285,289,0
295,325,0
288,287,0
304,302,0
310,305,0
326,438,1
327,328,0
330,334,0
338,334,0
325,330,0
343,360,0
355,351,0
13,159,1
16,15,0
17,6,0
25,8,0
41,34,0
24,20,0
42,64,0
44,163,1
28,25,0
20,11,0
6,5,0
20,21,0
8,-3,0
5,-1,0
9,16,0
1,-3,0
359,431,1
347,338,0
329,302,0
327,336,0
308,305,0
297,293,0
302,278,0
305,303,0
310,310,0
328,336,0
320,318,0
322,497,1
338,325,0
354,359,0
14,7,0
359,377,0
18,4,0
4,-3,0
4,5,0
19,36,0
37,36,0
53,53,0
41,49,0
59,80,0
62,61,0
70,199,1
73,77,0
75,72,0
80,80,0
94,98,0
102,118,0
92,105,0
97,90,0
77,90,0
65,74,0
74,82,0
55,53,0
65,246,1
82,114,0
65,62,0
68,64,0
77,75,0
96,103,0
99,92,0
84,101,0
96,97,0
116,121,0
115,113,0
96,113,0
81,168,1
88,75,0
100,88,0
99,78,0
91,83,0
91,88,0
77,91,0
73,233,1
56,50,0
76,66,0
86,80,0
90,91,0
82,90,0
94,85,0
87,72,0
97,210,1
94,80,0
75,82,0
62,68,0
58,52,0
44,215,1
46,65,0
33,15,0
28,30,0
27,21,0
9,17,0
27,31,0
30,22,0
46,239,1
38,22,0
34,52,0
23,27,0
15,8,0
24,42,0
22,19,0
28,51,0
29,19,0
16,13,0
7,118,1
359,326,0
19,6,0
7,18,0
11,15,0
356,355,0
16,3,0
8,-15,0
24,24,0
5,4,0
353,344,0
357,359,0
354,364,0
336,346,0
349,414,1
3,-6,0
15,24,0
32,39,0
21,32,0
10,10,0
16,40,0
31,106,1
42,25,0
54,30,0
58,58,0
68,53,0
86,87,0
89,81,0
84,71,0
104,93,0
101,114,0
99,192,1
112,103,0
110,99,0
130,137,0
148,143,0
151,134,0
157,152,0
151,133,0
149,153,0
136,136,0
137,188,1
136,151,0
126,137,0
129,133,0
132,163,0
138,263,1
132,132,0
121,115,0
139,126,0
137,144,0
119,129,0
113,112,0
95,89,0
110,98,0
122,124,0
140,137,0
150,142,0
130,127,0
145,139,0
142,249,1
141,130,0
161,157,0
158,172,0
154,168,0
171,174,0
163,170,0
157,152,0
169,169,0
166,169,0
160,155,0
143,150,0
154,144,0
150,138,0
136,145,0
129,217,1
127,122,0
134,129,0
152,143,0
146,149,0
130,131,0
139,153,0
146,134,0
157,156,0
154,142,0
148,133,0
151,148,0
136,152,0
145,136,0
161,359,1
177,165,0
158,169,0
138,139,0
140,154,0
155,146,0
175,168,0
168,170,0
148,149,0
141,131,0
144,155,0
145,150,0
164,235,1
147,137,0
152,152,0
140,149,0
136,141,0
144,144,0
146,123,0
145,137,0
145,302,1
125,122,0
142,137,0
130,122,0
113,120,0
107,101,0
116,101,0
110,122,0
114,130,0
125,290,1
133,130,0
125,124,0
130,120,0
116,127,0
133,135,0
122,132,0
137,217,1
153,163,0
135,157,0
130,127,0
131,118,0
148,150,0
155,141,0
173,160,0
173,170,0
191,187,0
175,176,0
180,192,0
192,284,1
204,200,0
197,189,0
193,189,0
185,194,0
177,181,0
176,181,0
163,242,1
176,179,0
160,164,0
154,155,0
161,150,0
178,162,0
175,177,0
181,183,0
183,186,0
187,176,0
180,188,0
169,222,1
161,159,0
162,177,0
166,182,0
150,152,0
159,163,0
140,137,0
158,146,0
148,156,0
148,152,0
141,138,0
127,129,0
115,195,1
96,81,0
110,124,0
111,118,0
122,129,0
132,128,0
131,115,0
115,116,0
118,112,0
109,105,0
127,137,0
112,108,0
107,108,0
115,106,0
120,124,0
119,279,1
120,121,0
107,113,0
119,123,0
126,125,0
131,142,0
145,137,0
136,261,1
117,101,0
101,91,0
81,72,0
87,82,0
71,73,0
77,67,0
73,63,0
54,52,0
39,26,0
33,214,1
35,19,0
20,24,0
17,4,0
14,25,0
6,11,0
356,341,0
4,5,0
4,3,0
18,29,0
25,22,0
39,48,0
46,45,0
62,55,0
78,64,0
76,141,1
96,73,0
110,89,0
122,114,0
106,100,0
120,140,0
119,121,0
133,140,0
136,145,0
138,141,0
138,141,0
122,257,1
116,101,0
96,112,0
102,105,0
104,92,0
92,104,0
90,89,0
94,98,0
97,115,0
114,101,0
103,94,0
98,170,1
114,121,0
94,84,0
107,118,0
90,81,0
84,100,0
104,96,0
114,109,0
114,104,0
110,102,0
116,264,1
110,103,0
122,123,0
102,119,0
110,105,0
116,112,0
132,118,0
127,123,0
136,214,1
154,168,0
168,169,0
166,160,0
186,183,0
196,192,0
199,295,1
216,215,0
209,194,0
211,193,0
204,227,0
196,221,0
205,207,0
210,219,0
192,192,0
176,287,1
174,170,0
183,189,0
194,195,0
193,194,0
209,213,0
219,204,0
215,211,0
231,288,1
211,187,0
221,208,0
214,216,0
197,198,0
186,179,0
192,210,0
190,175,0
195,176,0
175,183,0
164,172,0
160,303,1
152,153,0
159,159,0
152,159,0
132,124,0
124,231,1
106,115,0
94,100,0
111,103,0
110,114,0
124,107,0
136,131,0
145,152,0
145,156,0
149,135,0
134,288,1
118,124,0
124,112,0
133,146,0
152,146,0
163,192,0
156,157,0
142,163,0
150,241,1
143,128,0
140,147,0
137,136,0
127,122,0
111,115,0
100,80,0
93,89,0
87,98,0
90,87,0
76,230,1
59,61,0
49,63,0
44,32,0
32,23,0
17,4,0
10,14,0
26,203,1
24,21,0
8,10,0
28,8,0
34,36,0
40,37,0
31,29,0
50,60,0
48,68,0
53,109,1
40,38,0
47,59,0
65,58,0
58,56,0
75,69,0
63,59,0
69,73,0
52,69,0
68,76,0
87,83,0
91,79,0
74,72,0
78,233,1
86,96,0
75,70,0
89,101,0
70,82,0
56,54,0
57,55,0
66,78,0
52,50,0
49,47,0
44,38,0
64,69,0
74,70,0
60,178,1
65,70,0
50,37,0
66,61,0
52,41,0
57,54,0
57,66,0
54,53,0
69,70,0
58,44,0
55,194,1
61,58,0
52,62,0
46,40,0
59,49,0
48,51,0
33,39,0
25,44,0
25,153,1
44,53,0
46,41,0
45,59,0
57,55,0
66,73,0
55,46,0
69,74,0
59,59,0
63,66,0
53,53,0
36,36,0
43,44,0
49,60,0
35,36,0
23,147,1
25,29,0
31,43,0
46,39,0
48,50,0
45,48,0
45,36,0
29,32,0
42,27,0
24,22,0
36,222,1
21,13,0
10,17,0
353,345,0
347,338,0
0,9,0
13,24,0
25,27,0
15,32,0
35,32,0
52,46,0
55,54,0
44,36,0
64,199,1
50,47,0
63,56,0
58,60,0
38,53,0
54,56,0
72,69,0
59,58,0
78,63,0
96,81,0
112,94,0
108,104,0
115,120,0
126,112,0
130,131,0
131,244,1
136,144,0
124,140,0
125,131,0
131,141,0
124,131,0
125,142,0
107,110,0
120,102,0
116,88,0
108,91,0
108,93,0
99,192,1
91,95,0
92,107,0
102,89,0
113,122,0
106,206,1
104,113,0
122,109,0
135,144,0
124,99,0
105,103,0
118,106,0
123,135,0
125,271,1
111,136,0
116,118,0
101,103,0
94,109,0
84,95,0
66,73,0
71,93,0
83,109,0
82,97,0
95,104,0
87,74,0
73,91,0
70,60,0
52,64,0
49,240,1
57,38,0
68,74,0
49,61,0
44,47,0
42,50,0
58,49,0
60,65,0
46,143,1
51,52,0
32,27,0
12,-15,0
357,359,0
2,81,1
14,9,0
358,353,0
4,13,0
356,360,0
15,5,0
13,78,1
29,32,0
29,27,0
14,17,0
22,34,0
18,206,1
36,51,0
54,52,0
42,33,0
25,11,0
40,41,0
26,31,0
10,14,0
0,0,0
8,-5,0
2,-17,0
22,25,0
23,169,1
30,34,0
33,23,0
26,31,0
24,-1,0
11,23,0
353,346,0
0,-9,0
351,351,0
9,7,0
353,362,0
3,4,0
8,0,0
19,12,0
359,438,1
11,8,0
25,9,0
19,35,0
36,26,0
36,21,0
30,33,0
19,105,1
6,10,0
353,354,0
351,355,0
349,336,0
340,341,0
356,362,0
16,8,0
24,15,0
10,11,0
1,-7,0
3,8,0
10,15,0
26,35,0
33,28,0
39,217,1
50,49,0
62,58,0
60,84,0
46,25,0
37,16,0
17,23,0
3,13,0
16,32,0
11,188,1
16,22,0
1,12,0
8,9,0
3,29,0
22,18,0
40,56,0
46,49,0
59,53,0
61,123,1
61,59,0
78,77,0
69,70,0
80,90,0
72,60,0
53,47,0
50,76,0
69,82,0
79,53,0
92,97,0
103,91,0
83,83,0
99,151,1
93,95,0
109,114,0
94,85,0
77,97,0
71,61,0
91,193,1
101,112,0
91,73,0
84,79,0
79,81,0
74,132,1
80,73,0
80,82,0
77,71,0
77,93,0
81,78,0
79,75,0
81,79,0
78,77,0
89,88,0
108,113,0
99,166,1
114,113,0
98,103,0
106,90,0
102,118,0
95,192,1
104,89,0
86,87,0
74,62,0
78,83,0
64,56,0
57,72,0
66,60,0
62,253,1
62,63,0
78,81,0
63,52,0
53,36,0
61,56,0
69,81,0
74,85,0
81,95,0
73,69,0
92,244,1
98,104,0
78,76,0
91,91,0
96,81,0
99,105,0
94,97,0
84,229,1
80,65,0
66,62,0
77,83,0
78,70,0
60,144,1
42,38,0
61,59,0
68,75,0
52,52,0
33,46,0
31,26,0
38,30,0
47,18,0
47,53,0
50,137,1
70,65,0
84,78,0
100,104,0
109,115,0
119,130,0
111,199,1
99,114,0
92,101,0
100,97,0
82,88,0
87,75,0
72,65,0
74,63,0
90,86,0
106,294,1
93,81,0
109,85,0
110,106,0
123,109,0
116,209,1
127,130,0
122,150,0
114,116,0
96,106,0
95,86,0
87,79,0
92,109,0
98,105,0
93,88,0
95,94,0
98,118,0
82,79,0
79,81,0
85,84,0
98,179,1
107,117,0
107,105,0
106,121,0
102,103,0
103,101,0
114,119,0
132,138,0
124,118,0
129,131,0
137,126,0
126,130,0
113,104,0
98,85,0
103,261,1
92,90,0
84,85,0
64,85,0
49,49,0
64,72,0
52,62,0
41,209,1
27,31,0
28,26,0
26,26,0
18,27,0
34,17,0
41,36,0
60,48,0
66,52,0
76,65,0
72,96,0
84,93,0
76,88,0
60,129,1
43,27,0
49,44,0
57,48,0
57,70,0
37,39,0
40,33,0
26,27,0
7,25,0
11,8,0
11,76,1
13,29,0
22,16,0
31,29,0
15,1,0
1,-5,0
348,350,0
352,362,0
334,318,0
350,352,0
348,346,0
352,361,0
355,357,0
338,511,1
331,355,0
332,326,0
319,304,0
325,316,0
323,314,0
328,336,0
332,338,0
332,338,0
321,313,0
321,320,0
316,312,0
311,308,0
320,308,0
300,314,0
281,382,1
296,283,0
293,315,0
295,288,0
283,279,0
290,283,0
287,285,0
300,307,0
293,282,0
305,298,0
308,388,1
300,300,0
303,289,0
316,318,0
297,304,0
297,288,0
310,294,0
290,302,0
270,399,1
254,256,0
265,279,0
255,245,0
251,259,0
266,379,1
286,270,0
289,298,0
271,276,0
271,280,0
279,287,0
272,264,0
275,278,0
280,261,0
272,458,1
271,260,0
276,272,0
258,262,0
247,248,0
239,244,0
245,235,0
248,240,0
259,314,1
259,253,0
265,252,0
280,265,0
263,250,0
251,255,0
257,257,0
258,433,1
248,240,0
250,261,0
243,251,0
242,228,0
254,247,0
262,253,0
244,258,0
258,252,0
278,266,0
266,352,1
285,307,0
282,275,0
298,292,0
317,312,0
315,323,0
304,293,0
289,291,0
285,287,0
265,256,0
283,285,0
290,291,0
298,378,1
284,278,0
300,280,0
310,318,0
312,315,0
326,334,0
321,331,0
316,321,0
323,327,0
318,300,0
300,302,0
295,294,0
279,274,0
278,286,0
282,472,1
288,289,0
270,266,0
284,278,0
291,294,0
295,306,0
297,308,0
310,303,0
303,283,0
313,308,0
308,320,0
311,311,0
317,328,0
320,314,0
335,333,0
340,501,1
320,302,0
333,332,0
351,340,0
359,346,0
351,504,1
337,347,0
351,331,0
356,359,0
352,358,0
358,373,0
14,5,0
13,21,0
4,7,0
16,8,0
0,-3,0
341,334,0
334,355,0
338,455,1
336,343,0
337,350,0
357,354,0
1,2,0
16,72,1
28,39,0
26,11,0
34,14,0
34,40,0
34,28,0
43,44,0
59,58,0
39,43,0
38,41,0
54,253,1
39,41,0
57,60,0
49,38,0
32,43,0
21,0,0
41,34,0
54,48,0
50,178,1
50,60,0
39,47,0
24,32,0
42,33,0
28,19,0
37,38,0
57,55,0
68,68,0
58,55,0
51,35,0
68,61,0
78,185,1
63,73,0
43,42,0
24,24,0
34,29,0
29,25,0
10,12,0
18,11,0
17,34,0
0,3,0
7,0,0
354,352,0
9,1,0
354,374,0
358,347,0
353,462,1
353,339,0
344,339,0
330,331,0
324,307,0
322,323,0
337,396,1
337,342,0
319,303,0
310,313,0
308,292,0
327,332,0
323,323,0
326,335,0
344,447,1
324,325,0
336,337,0
329,334,0
320,345,0
318,310,0
313,322,0
296,289,0
297,294,0
308,320,0
322,441,1
302,299,0
294,289,0
311,322,0
314,321,0
309,304,0
309,298,0
323,301,0
308,307,0
298,388,1
308,309,0
306,290,0
320,321,0
329,321,0
333,346,0
332,330,0
346,352,0
349,349,0
4,2,0
355,364,0
3,-11,0
344,345,0
4,93,1
15,17,0
21,17,0
30,35,0
49,58,0
67,56,0
72,81,0
58,67,0
54,54,0
73,249,1
70,61,0
64,60,0
52,51,0
39,23,0
44,50,0
48,203,1
28,30,0
36,42,0
35,44,0
52,53,0
36,34,0
25,27,0
12,164,1
20,2,0
27,23,0
21,25,0
7,0,0
27,20,0
17,13,0
34,96,1
54,44,0
41,35,0
32,29,0
22,32,0
29,18,0
24,16,0
17,22,0
16,9,0
31,185,1
15,15,0
5,9,0
6,0,0
12,14,0
357,482,1
359,359,0
17,21,0
11,13,0
358,356,0
345,356,0
340,329,0
353,356,0
352,352,0
340,346,0
359,357,0
345,341,0
1,-11,0
350,348,0
0,8,0
11,176,1
351,346,0
356,362,0
337,350,0
353,353,0
333,332,0
349,361,0
334,454,1
345,358,0
334,355,0
347,339,0
347,342,0
335,341,0
349,355,0
2,11,0
352,366,0
1,-2,0
359,351,0
340,470,1
354,349,0
340,335,0
336,360,0
331,319,0
329,319,0
349,343,0
8,14,0
5,0,0
354,335,0
338,328,0
321,516,1
331,334,0
322,327,0
336,312,0
351,345,0
350,356,0
358,334,0
358,365,0
345,345,0
357,535,1
343,327,0
328,329,0
331,329,0
336,321,0
335,341,0
352,341,0
334,335,0
349,355,0
338,332,0
325,327,0
325,335,0
329,439,1
341,332,0
354,360,0
346,336,0
2,-17,0
353,465,1
354,369,0
351,359,0
352,345,0
3,16,0
22,18,0
15,22,0
17,8,0
4,23,0
