distMean,outcome,is_oddball
267,267,-1
267,256,-1
267,279,-1
267,272,-1
267,267,-1
267,280,-1
267,268,-1
267,271,-1
267,289,-1
267,259,-1
267,262,-1
267,286,-1
267,244,-1
267,258,-1
144,137,-1
144,134,-1
144,147,-1
144,147,-1
144,151,-1
144,145,-1
248,250,-1
248,248,-1
248,274,-1
248,239,-1
248,248,-1
169,181,-1
169,159,-1
169,161,-1
169,183,-1
161,155,-1
161,149,-1
161,170,-1
161,169,-1
161,144,-1
161,157,-1
161,139,-1
161,160,-1
50,43,-1
50,52,-1
50,52,-1
50,43,-1
50,44,-1
50,51,-1
50,53,-1
50,49,-1
50,53,-1
50,62,-1
50,57,-1
50,55,-1
50,52,-1
50,48,-1
50,59,-1
238,231,-1
238,231,-1
238,240,-1
238,233,-1
238,251,-1
238,238,-1
238,231,-1
238,234,-1
238,240,-1
238,237,-1
238,240,-1
238,260,-1
64,62,-1
64,69,-1
64,51,-1
64,54,-1
64,50,-1
64,44,-1
64,50,-1
64,78,-1
64,84,-1
64,78,-1
64,79,-1
64,83,-1
64,63,-1
188,177,-1
188,171,-1
188,170,-1
188,188,-1
188,186,-1
188,188,-1
188,186,-1
283,283,-1
283,277,-1
283,278,-1
283,281,-1
283,280,-1
283,277,-1
283,282,-1
283,283,-1
283,280,-1
283,285,-1
283,272,-1
283,288,-1
283,277,-1
283,279,-1
131,112,-1
131,118,-1
131,110,-1
131,118,-1
131,136,-1
131,126,-1
131,134,-1
131,129,-1
131,133,-1
282,290,-1
282,293,-1
282,292,-1
282,273,-1
282,273,-1
282,288,-1
282,276,-1
282,302,-1
282,291,-1
282,281,-1
282,271,-1
282,283,-1
282,282,-1
282,304,-1
97,87,-1
97,95,-1
97,105,-1
97,87,-1
97,92,-1
97,105,-1
97,113,-1
97,97,-1
97,87,-1
97,99,-1
97,87,-1
207,219,-1
207,204,-1
207,210,-1
207,204,-1
207,221,-1
207,209,-1
207,216,-1
207,191,-1
207,220,-1
207,194,-1
207,188,-1
207,189,-1
207,196,-1
57,82,-1
57,47,-1
57,62,-1
57,68,-1
57,59,-1
57,71,-1
57,51,-1
57,78,-1
248,262,-1
248,231,-1
248,251,-1
248,255,-1
248,242,-1
248,252,-1
248,246,-1
248,233,-1
248,230,-1
248,226,-1
248,254,-1
60,47,-1
60,30,-1
60,71,-1
60,72,-1
60,55,-1
60,66,-1
60,63,-1
209,229,-1
209,210,-1
209,209,-1
209,213,-1
209,217,-1
209,218,-1
209,184,-1
209,229,-1
209,213,-1
209,197,-1
209,196,-1
209,204,-1
209,221,-1
209,203,-1
71,75,-1
71,69,-1
71,83,-1
71,65,-1
71,81,-1
71,67,-1
71,75,-1
71,55,-1
71,73,-1
71,63,-1
71,68,-1
71,74,-1
71,83,-1
111,128,-1
111,109,-1
111,112,-1
111,117,-1
111,116,-1
111,119,-1
111,113,-1
111,98,-1
111,112,-1
111,120,-1
111,111,-1
184,177,-1
184,191,-1
184,194,-1
184,173,-1
184,189,-1
184,189,-1
184,172,-1
184,181,-1
184,163,-1
184,185,-1
184,180,-1
184,194,-1
184,201,-1
184,191,-1
47,60,-1
47,38,-1
47,31,-1
47,57,-1
47,35,-1
47,40,-1
47,51,-1
350,350,-1
350,346,-1
350,358,-1
350,342,-1
350,348,-1
350,343,-1
350,346,-1
350,362,-1
350,349,-1
350,352,-1
350,337,-1
166,170,-1
166,155,-1
166,154,-1
166,192,-1
166,159,-1
166,143,-1
166,170,-1
166,170,-1
166,146,-1
166,169,-1
166,177,-1
166,166,-1
166,174,-1
166,159,-1
166,151,-1
151,151,-1
151,138,-1
151,158,-1
151,174,-1
151,132,-1
151,158,-1
151,162,-1
151,149,-1
151,159,-1
151,171,-1
151,161,-1
151,160,-1
151,152,-1
151,159,-1
151,156,-1
338,341,-1
338,346,-1
338,337,-1
202,186,-1
202,200,-1
202,206,-1
101,101,-1
101,92,-1
101,99,-1
101,114,-1
101,101,-1
101,111,-1
101,98,-1
101,113,-1
101,103,-1
202,204,-1
202,184,-1
202,206,-1
202,193,-1
202,213,-1
202,177,-1
202,200,-1
202,198,-1
100,101,-1
100,106,-1
100,96,-1
100,113,-1
100,107,-1
100,103,-1
100,112,-1
100,96,-1
100,95,-1
100,125,-1
100,97,-1
100,114,-1
100,102,-1
100,110,-1
299,316,-1
299,298,-1
299,295,-1
178,185,-1
178,188,-1
178,193,-1
178,175,-1
178,179,-1
178,179,-1
178,181,-1
178,184,-1
153,131,-1
153,155,-1
153,138,-1
153,156,-1
153,171,-1
153,155,-1
153,161,-1
153,154,-1
153,152,-1
153,145,-1
153,147,-1
153,169,-1
153,161,-1
153,157,-1
252,246,-1
252,246,-1
252,257,-1
252,244,-1
252,259,-1
215,207,-1
215,213,-1
215,220,-1
215,208,-1
215,228,-1
215,207,-1
215,225,-1
140,132,-1
140,143,-1
140,152,-1
140,141,-1
140,143,-1
140,151,-1
282,279,-1
282,286,-1
282,290,-1
282,297,-1
282,275,-1
282,289,-1
282,275,-1
282,285,-1
282,278,-1
282,303,-1
282,284,-1
122,121,-1
122,99,-1
122,120,-1
122,126,-1
122,118,-1
122,114,-1
122,132,-1
122,126,-1
122,128,-1
122,122,-1
122,146,-1
122,126,-1
122,120,-1
122,126,-1
310,316,-1
310,299,-1
310,325,-1
310,316,-1
310,298,-1
310,320,-1
310,313,-1
310,339,-1
310,300,-1
310,303,-1
310,320,-1
84,74,-1
84,81,-1
84,76,-1
84,76,-1
84,82,-1
84,71,-1
84,96,-1
84,86,-1
84,80,-1
84,89,-1
84,93,-1
84,77,-1
84,85,-1
84,88,-1
138,125,-1
138,133,-1
138,127,-1
138,150,-1
138,142,-1
247,237,-1
247,262,-1
247,245,-1
158,155,-1
158,156,-1
158,177,-1
158,164,-1
158,152,-1
158,140,-1
296,296,-1
296,295,-1
296,283,-1
296,309,-1
296,291,-1
296,311,-1
296,302,-1
296,295,-1
296,292,-1
296,295,-1
296,299,-1
296,312,-1
344,346,-1
344,353,-1
344,341,-1
344,347,-1
344,356,-1
344,340,-1
344,330,-1
344,357,-1
344,353,-1
344,348,-1
344,356,-1
344,335,-1
344,347,-1
344,333,-1
171,173,-1
171,186,-1
171,187,-1
171,182,-1
138,135,-1
138,127,-1
138,135,-1
138,124,-1
138,135,-1
138,141,-1
138,135,-1
138,125,-1
138,133,-1
138,140,-1
138,137,-1
254,259,-1
254,262,-1
254,268,-1
254,262,-1
254,241,-1
254,246,-1
254,260,-1
173,166,-1
173,159,-1
173,176,-1
173,179,-1
173,167,-1
173,175,-1
173,169,-1
173,165,-1
173,169,-1
173,162,-1
173,179,-1
153,163,-1
153,157,-1
153,160,-1
153,160,-1
195,186,-1
195,177,-1
195,190,-1
195,207,-1
195,180,-1
195,198,-1
195,185,-1
195,188,-1
195,199,-1
177,180,-1
177,179,-1
177,179,-1
177,175,-1
177,165,-1
177,181,-1
177,187,-1
177,169,-1
177,195,-1
177,170,-1
177,179,-1
145,150,-1
145,145,-1
145,156,-1
145,140,-1
145,154,-1
145,146,-1
145,134,-1
145,157,-1
145,148,-1
145,145,-1
145,119,-1
145,143,-1
145,135,-1
141,150,-1
141,144,-1
141,141,-1
141,120,-1
141,128,-1
141,137,-1
141,138,-1
141,149,-1
141,141,-1
141,142,-1
141,144,-1
231,229,-1
231,240,-1
231,233,-1
231,245,-1
231,224,-1
231,234,-1
231,235,-1
231,246,-1
231,229,-1
231,246,-1
114,108,-1
114,116,-1
114,128,-1
114,114,-1
114,124,-1
114,126,-1
114,96,-1
240,261,-1
240,243,-1
240,247,-1
240,252,-1
240,228,-1
240,243,-1
240,242,-1
240,249,-1
115,106,-1
115,135,-1
115,121,-1
115,110,-1
115,129,-1
115,116,-1
115,133,-1
115,124,-1
115,111,-1
115,113,-1
97,92,-1
97,101,-1
97,113,-1
97,98,-1
97,90,-1
97,110,-1
97,100,-1
97,84,-1
97,103,-1
97,109,-1
97,99,-1
97,84,-1
97,107,-1
97,101,-1
221,219,-1
221,232,-1
221,226,-1
221,219,-1
221,228,-1
221,238,-1
222,219,-1
222,232,-1
222,220,-1
145,157,-1
145,148,-1
145,144,-1
261,262,-1
261,275,-1
261,277,-1
261,259,-1
261,268,-1
261,271,-1
261,252,-1
261,260,-1
80,77,-1
80,66,-1
80,75,-1
80,79,-1
80,80,-1
80,73,-1
80,78,-1
80,85,-1
80,77,-1
80,71,-1
156,151,-1
156,178,-1
156,159,-1
156,160,-1
156,153,-1
156,141,-1
156,158,-1
156,154,-1
156,155,-1
156,154,-1
156,142,-1
236,239,-1
236,241,-1
236,230,-1
236,241,-1
236,229,-1
236,237,-1
236,226,-1
236,237,-1
236,249,-1
236,225,-1
236,241,-1
236,233,-1
236,226,-1
94,90,-1
94,110,-1
94,106,-1
94,91,-1
94,81,-1
94,88,-1
94,90,-1
94,100,-1
94,120,-1
94,94,-1
94,86,-1
94,96,-1
94,92,-1
94,97,-1
214,218,-1
214,204,-1
214,213,-1
261,249,-1
261,258,-1
261,258,-1
261,245,-1
261,257,-1
261,265,-1
261,260,-1
261,264,-1
261,262,-1
261,264,-1
261,259,-1
261,254,-1
91,109,-1
91,99,-1
91,107,-1
140,126,-1
140,138,-1
140,137,-1
140,142,-1
140,135,-1
140,148,-1
140,126,-1
140,137,-1
140,142,-1
140,140,-1
140,146,-1
140,144,-1
140,143,-1
116,102,-1
116,122,-1
116,119,-1
116,110,-1
116,117,-1
116,101,-1
116,125,-1
116,113,-1
116,127,-1
116,114,-1
116,116,-1
116,119,-1
116,127,-1
116,119,-1
261,255,-1
261,252,-1
261,239,-1
261,252,-1
261,256,-1
261,258,-1
261,248,-1
66,73,-1
66,55,-1
66,70,-1
66,69,-1
66,68,-1
66,76,-1
66,63,-1
66,82,-1
206,213,-1
206,183,-1
206,204,-1
206,210,-1
206,219,-1
206,217,-1
206,201,-1
206,188,-1
206,196,-1
206,193,-1
206,210,-1
206,196,-1
44,42,-1
44,69,-1
44,56,-1
267,257,-1
267,256,-1
267,255,-1
267,283,-1
267,265,-1
267,269,-1
267,274,-1
229,225,-1
229,222,-1
229,215,-1
229,233,-1
241,228,-1
241,225,-1
241,242,-1
241,235,-1
241,248,-1
241,243,-1
241,244,-1
241,236,-1
190,205,-1
190,189,-1
190,188,-1
190,192,-1
190,185,-1
336,346,-1
336,323,-1
336,351,-1
336,346,-1
336,319,-1
336,330,-1
336,329,-1
336,321,-1
336,349,-1
336,341,-1
336,337,-1
336,358,-1
336,370,-1
336,332,-1
61,54,-1
61,64,-1
61,60,-1
61,63,-1
61,70,-1
61,53,-1
61,64,-1
61,59,-1
61,71,-1
61,61,-1
61,67,-1
61,55,-1
61,55,-1
61,38,-1
61,63,-1
46,66,-1
46,58,-1
46,48,-1
46,48,-1
46,42,-1
46,59,-1
46,54,-1
46,46,-1
46,51,-1
46,33,-1
46,51,-1
46,62,-1
46,40,-1
46,60,-1
223,222,-1
223,206,-1
223,226,-1
223,220,-1
223,228,-1
223,232,-1
223,224,-1
223,217,-1
223,227,-1
223,204,-1
223,221,-1
223,252,-1
223,211,-1
223,237,-1
223,218,-1
41,30,-1
41,32,-1
41,28,-1
41,51,-1
41,33,-1
41,56,-1
41,60,-1
41,42,-1
41,58,-1
41,45,-1
41,51,-1
41,31,-1
41,43,-1
113,119,-1
113,122,-1
113,103,-1
113,100,-1
219,212,-1
219,209,-1
219,184,-1
219,207,-1
219,228,-1
219,211,-1
219,229,-1
111,92,-1
111,98,-1
111,115,-1
111,115,-1
111,124,-1
111,108,-1
111,116,-1
111,107,-1
111,112,-1
111,90,-1
111,116,-1
266,261,-1
266,259,-1
266,258,-1
266,260,-1
266,254,-1
266,263,-1
266,256,-1
266,260,-1
266,270,-1
266,265,-1
266,251,-1
266,262,-1
266,282,-1
266,268,-1
266,262,-1
160,168,-1
160,170,-1
160,160,-1
160,154,-1
160,168,-1
160,176,-1
160,159,-1
160,162,-1
160,156,-1
160,150,-1
160,171,-1
160,158,-1
117,126,-1
117,117,-1
117,132,-1
117,112,-1
117,121,-1
117,121,-1
117,121,-1
117,127,-1
192,182,-1
192,197,-1
192,186,-1
192,168,-1
192,200,-1
192,187,-1
192,180,-1
192,203,-1
192,183,-1
154,154,-1
154,147,-1
154,146,-1
154,154,-1
134,136,-1
134,116,-1
134,158,-1
134,130,-1
200,188,-1
200,195,-1
200,197,-1
200,198,-1
200,216,-1
200,187,-1
200,193,-1
200,215,-1
43,34,-1
43,51,-1
43,32,-1
324,303,-1
324,322,-1
324,336,-1
324,299,-1
324,336,-1
324,319,-1
324,322,-1
95,82,-1
95,103,-1
95,82,-1
95,84,-1
95,98,-1
95,94,-1
95,112,-1
95,101,-1
95,88,-1
95,80,-1
95,94,-1
95,93,-1
95,105,-1
95,99,-1
95,91,-1
60,59,-1
60,74,-1
60,67,-1
60,55,-1
60,60,-1
60,52,-1
60,68,-1
160,175,-1
160,151,-1
160,139,-1
160,164,-1
160,137,-1
160,144,-1
160,175,-1
160,170,-1
160,163,-1
285,286,-1
285,295,-1
285,287,-1
285,269,-1
285,283,-1
285,275,-1
111,127,-1
111,123,-1
111,114,-1
111,93,-1
111,109,-1
111,122,-1
111,86,-1
111,129,-1
111,123,-1
111,110,-1
111,120,-1
111,103,-1
111,112,-1
251,241,-1
251,248,-1
251,225,-1
251,248,-1
137,149,-1
137,145,-1
137,126,-1
137,133,-1
137,133,-1
137,143,-1
137,151,-1
137,133,-1
137,134,-1
137,140,-1
228,231,-1
228,230,-1
228,228,-1
228,236,-1
228,210,-1
73,60,-1
73,68,-1
73,56,-1
73,65,-1
73,74,-1
73,88,-1
73,72,-1
73,95,-1
73,54,-1
73,77,-1
73,61,-1
73,73,-1
73,65,-1
215,209,-1
215,206,-1
215,215,-1
215,227,-1
215,215,-1
215,222,-1
215,216,-1
215,223,-1
215,234,-1
215,214,-1
215,198,-1
215,219,-1
215,224,-1
215,201,-1
185,189,-1
185,193,-1
185,174,-1
185,197,-1
185,191,-1
185,161,-1
185,195,-1
185,185,-1
185,185,-1
55,47,-1
55,53,-1
55,49,-1
55,41,-1
55,50,-1
55,74,-1
55,47,-1
55,31,-1
55,66,-1
226,235,-1
226,240,-1
226,230,-1
226,226,-1
226,219,-1
226,217,-1
226,240,-1
226,216,-1
226,226,-1
226,225,-1
226,226,-1
226,218,-1
226,214,-1
226,233,-1
226,216,-1
50,69,-1
50,38,-1
50,50,-1
50,28,-1
50,40,-1
50,63,-1
50,42,-1
49,36,-1
49,63,-1
49,50,-1
49,47,-1
178,176,-1
178,182,-1
178,162,-1
178,158,-1
178,185,-1
178,177,-1
178,183,-1
178,176,-1
178,192,-1
178,171,-1
178,194,-1
178,177,-1
178,168,-1
178,163,-1
220,232,-1
220,205,-1
220,207,-1
220,205,-1
220,213,-1
220,208,-1
220,226,-1
220,231,-1
220,235,-1
219,219,-1
219,214,-1
219,229,-1
219,213,-1
219,222,-1
219,216,-1
219,215,-1
219,198,-1
219,208,-1
219,213,-1
219,212,-1
219,217,-1
97,92,-1
97,91,-1
97,91,-1
97,91,-1
97,114,-1
97,107,-1
97,109,-1
97,92,-1
97,90,-1
97,85,-1
97,102,-1
97,90,-1
97,96,-1
97,88,-1
97,80,-1
191,189,-1
191,181,-1
191,187,-1
191,192,-1
191,192,-1
191,200,-1
320,328,-1
320,313,-1
320,322,-1
320,340,-1
320,318,-1
320,308,-1
320,314,-1
320,309,-1
320,308,-1
320,325,-1
320,335,-1
140,116,-1
140,148,-1
140,138,-1
140,153,-1
140,140,-1
140,148,-1
140,138,-1
140,132,-1
140,133,-1
140,132,-1
140,141,-1
140,127,-1
140,125,-1
140,148,-1
140,130,-1
331,318,-1
331,318,-1
331,336,-1
331,331,-1
331,328,-1
331,334,-1
331,332,-1
331,327,-1
331,310,-1
331,319,-1
331,320,-1
331,319,-1
331,345,-1
204,206,-1
204,189,-1
204,206,-1
204,203,-1
204,213,-1
204,187,-1
204,212,-1
204,206,-1
204,227,-1
204,206,-1
51,38,-1
51,14,-1
51,47,-1
51,54,-1
51,40,-1
51,60,-1
51,34,-1
51,57,-1
51,60,-1
51,41,-1
114,97,-1
114,108,-1
114,106,-1
198,190,-1
198,194,-1
198,194,-1
198,195,-1
198,205,-1
198,193,-1
198,201,-1
198,208,-1
301,322,-1
301,323,-1
301,298,-1
301,297,-1
301,304,-1
301,293,-1
301,309,-1
301,309,-1
301,290,-1
301,311,-1
301,288,-1
301,312,-1
301,306,-1
301,301,-1
226,228,-1
226,208,-1
226,232,-1
226,216,-1
226,223,-1
219,224,-1
219,203,-1
219,227,-1
219,204,-1
149,138,-1
149,155,-1
149,145,-1
149,158,-1
301,305,-1
301,296,-1
301,316,-1
301,290,-1
301,300,-1
301,307,-1
301,283,-1
301,280,-1
301,294,-1
301,299,-1
301,289,-1
301,307,-1
159,156,-1
159,157,-1
159,152,-1
159,150,-1
159,164,-1
159,159,-1
159,173,-1
159,162,-1
159,163,-1
159,148,-1
159,160,-1
159,144,-1
159,141,-1
154,161,-1
154,154,-1
154,147,-1
154,139,-1
154,153,-1
338,345,-1
338,347,-1
338,322,-1
338,336,-1
338,331,-1
338,326,-1
338,342,-1
60,52,-1
60,48,-1
60,80,-1
60,55,-1
60,69,-1
60,56,-1
60,56,-1
60,57,-1
193,192,-1
193,183,-1
193,178,-1
193,172,-1
193,197,-1
193,202,-1
193,187,-1
193,184,-1
193,206,-1
193,194,-1
53,49,-1
53,49,-1
53,44,-1
53,46,-1
53,37,-1
53,44,-1
53,49,-1
53,53,-1
53,40,-1
53,52,-1
53,60,-1
53,41,-1
53,46,-1
51,66,-1
51,43,-1
51,62,-1
51,42,-1
51,59,-1
51,51,-1
51,55,-1
51,52,-1
51,61,-1
51,53,-1
51,42,-1
51,60,-1
51,45,-1
51,39,-1
51,57,-1
218,210,-1
218,221,-1
218,221,-1
218,198,-1
218,203,-1
218,221,-1
218,238,-1
218,215,-1
218,211,-1
218,224,-1
218,219,-1
253,261,-1
253,249,-1
253,251,-1
253,251,-1
253,255,-1
253,251,-1
253,256,-1
253,261,-1
156,153,-1
156,170,-1
156,160,-1
156,156,-1
156,157,-1
156,162,-1
156,153,-1
156,160,-1
156,152,-1
156,160,-1
156,162,-1
292,290,-1
292,290,-1
292,272,-1
292,288,-1
292,293,-1
292,288,-1
292,304,-1
292,296,-1
292,282,-1
292,289,-1
292,302,-1
292,285,-1
292,299,-1
292,300,-1
292,292,-1
304,311,-1
304,300,-1
304,315,-1
304,316,-1
304,306,-1
304,300,-1
209,201,-1
209,206,-1
209,207,-1
209,230,-1
209,207,-1
209,195,-1
209,218,-1
209,203,-1
209,217,-1
209,215,-1
209,207,-1
209,209,-1
209,227,-1
204,204,-1
204,210,-1
204,214,-1
204,201,-1
204,200,-1
204,227,-1
204,192,-1
204,205,-1
204,176,-1
204,197,-1
202,216,-1
202,196,-1
202,202,-1
202,196,-1
202,217,-1
202,191,-1
202,195,-1
202,199,-1
202,206,-1
202,191,-1
4,0,-1
4,-4,-1
4,-11,-1
133,139,-1
133,123,-1
133,140,-1
133,122,-1
133,152,-1
133,142,-1
133,131,-1
133,115,-1
133,125,-1
188,154,-1
188,205,-1
188,178,-1
188,187,-1
329,317,-1
329,328,-1
329,329,-1
329,339,-1
329,342,-1
329,327,-1
329,315,-1
250,240,-1
250,235,-1
250,250,-1
250,265,-1
250,268,-1
250,238,-1
250,237,-1
250,260,-1
250,244,-1
250,250,-1
250,248,-1
297,315,-1
297,294,-1
297,284,-1
279,281,-1
279,281,-1
279,284,-1
297,294,-1
297,318,-1
297,320,-1
297,288,-1
297,282,-1
156,144,-1
156,174,-1
156,138,-1
156,153,-1
280,275,-1
280,272,-1
280,296,-1
280,277,-1
280,283,-1
217,225,-1
217,206,-1
217,212,-1
217,218,-1
102,119,-1
102,105,-1
102,109,-1
102,108,-1
102,90,-1
102,104,-1
102,96,-1
102,104,-1
102,99,-1
102,98,-1
102,95,-1
59,55,-1
59,58,-1
59,58,-1
59,53,-1
59,60,-1
59,51,-1
59,65,-1
80,96,-1
80,85,-1
80,78,-1
80,78,-1
80,85,-1
80,105,-1
80,99,-1
80,73,-1
192,195,-1
192,181,-1
192,184,-1
192,202,-1
192,207,-1
192,177,-1
192,193,-1
192,180,-1
192,189,-1
163,193,-1
163,153,-1
163,148,-1
163,159,-1
163,147,-1
163,157,-1
163,176,-1
163,161,-1
163,164,-1
163,180,-1
163,139,-1
163,150,-1
163,160,-1
211,200,-1
211,221,-1
211,221,-1
133,131,-1
133,149,-1
133,134,-1
133,122,-1
272,257,-1
272,266,-1
272,264,-1
272,260,-1
272,266,-1
272,265,-1
272,276,-1
272,254,-1
272,280,-1
272,271,-1
272,285,-1
138,162,-1
138,126,-1
138,129,-1
138,136,-1
138,146,-1
138,122,-1
138,153,-1
138,140,-1
138,137,-1
138,143,-1
138,132,-1
138,141,-1
138,127,-1
138,154,-1
253,262,-1
253,250,-1
253,262,-1
170,181,-1
170,171,-1
170,179,-1
170,174,-1
170,166,-1
170,169,-1
170,163,-1
170,184,-1
170,163,-1
170,183,-1
170,163,-1
170,186,-1
170,160,-1
170,185,-1
145,153,-1
145,126,-1
145,141,-1
145,138,-1
145,140,-1
145,166,-1
145,135,-1
145,134,-1
145,131,-1
145,137,-1
145,131,-1
145,137,-1
145,139,-1
145,142,-1
151,152,-1
151,137,-1
151,145,-1
151,147,-1
151,134,-1
151,146,-1
151,137,-1
151,155,-1
151,140,-1
151,140,-1
151,146,-1
151,151,-1
151,159,-1
151,146,-1
151,163,-1
158,167,-1
158,174,-1
158,145,-1
158,162,-1
245,250,-1
245,249,-1
245,255,-1
156,155,-1
156,143,-1
156,162,-1
156,164,-1
156,139,-1
156,154,-1
156,156,-1
156,159,-1
156,159,-1
156,159,-1
156,164,-1
164,161,-1
164,156,-1
164,173,-1
164,155,-1
164,160,-1
164,161,-1
101,89,-1
101,100,-1
101,92,-1
101,110,-1
101,100,-1
185,188,-1
185,200,-1
185,171,-1
185,187,-1
185,174,-1
185,193,-1
185,188,-1
185,189,-1
185,178,-1
203,205,-1
203,215,-1
203,220,-1
203,194,-1
203,199,-1
203,205,-1
203,194,-1
203,209,-1
203,199,-1
203,197,-1
203,194,-1
203,213,-1
203,201,-1
203,199,-1
203,206,-1
101,103,-1
101,103,-1
101,98,-1
101,107,-1
101,83,-1
101,95,-1
101,91,-1
101,105,-1
101,109,-1
101,86,-1
101,80,-1
101,94,-1
101,104,-1
101,99,-1
101,111,-1
194,188,-1
194,191,-1
194,193,-1
194,195,-1
194,195,-1
194,193,-1
194,193,-1
222,219,-1
222,217,-1
222,216,-1
222,224,-1
222,229,-1
222,216,-1
222,230,-1
222,222,-1
132,131,-1
132,149,-1
132,138,-1
132,124,-1
132,135,-1
132,121,-1
237,248,-1
237,242,-1
237,226,-1
237,227,-1
237,222,-1
237,235,-1
81,76,-1
81,78,-1
81,83,-1
81,72,-1
81,90,-1
81,86,-1
81,93,-1
81,108,-1
81,87,-1
81,84,-1
81,76,-1
