distMean,outcome,is_oddball
284,280,0
284,274,0
284,341,1
284,266,0
112,97,0
112,96,0
112,111,0
112,118,0
112,95,0
112,116,0
112,231,1
112,111,0
112,104,0
112,116,0
112,105,0
112,111,0
137,139,0
137,129,0
137,146,0
137,224,1
137,137,0
137,155,0
299,300,0
299,286,0
299,297,0
299,305,0
299,381,1
144,147,0
144,148,0
144,130,0
144,147,0
144,163,0
144,138,0
144,131,0
144,140,0
144,143,0
144,152,0
144,125,0
287,337,1
287,287,0
287,289,0
287,287,0
287,286,0
287,279,0
287,281,0
287,279,0
287,302,0
190,183,0
190,191,0
190,183,0
190,193,0
190,210,0
190,371,1
311,306,0
311,310,0
311,329,0
311,320,0
311,292,0
69,80,0
69,61,0
69,60,0
69,257,1
69,81,0
69,57,0
69,63,0
120,123,0
120,221,1
120,107,0
237,250,0
237,248,0
237,219,0
237,249,0
237,237,0
237,218,0
237,238,0
237,231,0
237,304,1
64,57,0
64,57,0
64,68,0
64,69,0
64,59,0
64,64,0
155,156,0
155,148,0
155,164,0
155,170,0
155,255,1
155,153,0
155,142,0
108,103,0
108,117,0
108,98,0
108,105,0
108,119,0
108,196,1
108,104,0
108,102,0
108,88,0
108,107,0
108,207,1
108,119,0
108,97,0
239,237,0
239,232,0
239,233,0
239,237,0
71,87,0
71,65,0
71,68,0
71,78,0
219,329,1
219,220,0
219,226,0
219,214,0
219,236,0
219,217,0
219,227,0
212,367,1
212,195,0
212,208,0
212,188,0
212,167,0
57,56,0
57,58,0
57,63,0
57,70,0
57,51,0
57,52,0
57,232,1
57,55,0
57,39,0
57,56,0
57,56,0
215,358,1
215,223,0
215,211,0
215,204,0
215,217,0
215,215,0
81,85,0
81,76,0
81,87,0
81,87,0
81,96,0
81,81,0
81,79,0
81,132,1
81,91,0
81,75,0
60,52,0
60,50,0
60,72,0
60,227,1
60,52,0
60,49,0
60,65,0
60,65,0
60,27,0
60,63,0
215,212,0
215,215,0
215,224,0
215,286,1
215,211,0
215,200,0
215,239,0
215,215,0
215,300,1
215,198,0
215,204,0
215,220,0
215,207,0
133,137,0
133,127,0
133,139,0
133,142,0
206,204,0
206,211,0
206,197,0
206,208,0
206,225,0
206,350,1
206,199,0
206,197,0
206,204,0
206,209,0
206,206,0
206,193,0
206,221,0
206,206,0
206,211,0
149,150,0
149,154,0
149,151,0
149,149,0
149,147,0
149,235,1
149,154,0
149,141,0
149,146,0
255,268,0
255,255,0
255,249,0
255,256,0
255,305,1
255,271,0
255,255,0
255,242,0
255,242,0
255,253,0
255,243,0
255,262,0
255,241,0
255,258,0
146,168,0
146,136,0
146,130,0
146,154,0
146,152,0
146,235,1
146,129,0
146,144,0
146,142,0
146,140,0
146,141,0
146,140,0
146,135,0
146,163,0
146,241,1
267,265,0
267,267,0
267,255,0
267,252,0
267,266,0
267,371,1
267,274,0
267,274,0
267,264,0
267,262,0
267,270,0
194,198,0
194,215,0
194,192,0
194,216,0
194,198,0
194,195,0
194,189,0
194,198,0
194,327,1
194,187,0
194,183,0
226,228,0
226,236,0
226,299,1
226,219,0
226,227,0
226,214,0
226,209,0
226,238,0
226,315,1
226,205,0
202,207,0
202,205,0
202,200,0
202,193,0
38,51,0
38,41,0
38,31,0
38,133,1
38,42,0
38,60,0
38,19,0
38,34,0
38,50,0
38,130,1
38,37,0
38,31,0
200,199,0
200,190,0
200,179,0
200,211,0
200,193,0
200,217,0
200,336,1
200,208,0
200,190,0
200,208,0
200,189,0
200,201,0
66,50,0
66,54,0
66,76,0
66,72,0
66,70,0
66,54,0
66,232,1
66,76,0
66,75,0
66,65,0
66,68,0
66,63,0
66,74,0
66,159,1
66,65,0
17,3,0
17,20,0
17,7,0
17,36,0
17,0,0
17,16,0
17,189,1
17,8,0
125,127,0
125,113,0
125,124,0
125,135,0
235,234,0
235,234,0
235,226,0
235,243,0
235,224,0
235,236,0
235,251,0
235,377,1
235,225,0
235,230,0
235,252,0
235,225,0
235,249,0
235,240,0
160,157,0
160,153,0
160,155,0
160,360,1
160,138,0
288,288,0
288,283,0
288,295,0
288,286,0
155,162,0
155,140,0
155,247,1
155,141,0
155,155,0
155,157,0
155,147,0
155,145,0
155,139,0
346,336,0
346,355,0
346,331,0
346,352,0
346,340,0
346,350,0
346,332,0
242,238,0
242,419,1
242,237,0
242,242,0
242,251,0
242,245,0
242,248,0
242,234,0
242,235,0
149,156,0
149,158,0
149,224,1
149,152,0
149,138,0
149,135,0
149,164,0
149,136,0
149,134,0
149,157,0
149,139,0
149,156,0
149,143,0
149,336,1
149,160,0
247,243,0
247,251,0
247,246,0
247,383,1
247,254,0
247,250,0
247,241,0
247,252,0
247,269,0
89,96,0
89,72,0
89,277,1
165,165,0
165,172,0
165,160,0
165,167,0
165,167,0
165,162,0
165,170,0
165,167,0
165,178,0
165,153,0
165,152,0
165,227,1
165,154,0
165,171,0
165,158,0
127,126,0
127,122,0
127,129,0
127,114,0
127,132,0
127,127,0
127,253,1
127,113,0
127,115,0
127,136,0
181,179,0
181,167,0
181,171,0
181,190,0
181,184,0
181,169,0
181,171,0
181,312,1
181,194,0
137,140,0
137,157,0
137,150,0
137,131,0
137,143,0
137,134,0
137,138,0
137,147,0
137,239,1
137,134,0
137,140,0
137,131,0
137,140,0
137,137,0
328,319,0
328,316,0
328,331,0
328,468,1
174,189,0
174,169,0
174,163,0
174,172,0
174,188,0
174,252,1
174,187,0
174,175,0
174,167,0
174,159,0
174,171,0
174,179,0
174,186,0
184,195,0
184,185,0
184,184,0
184,184,0
184,189,0
188,310,1
188,190,0
188,197,0
188,202,0
188,154,0
188,170,0
188,179,0
188,181,0
188,194,0
188,175,0
188,176,0
188,202,0
38,56,0
38,33,0
38,33,0
38,138,1
38,35,0
38,59,0
38,40,0
38,32,0
38,37,0
38,46,0
38,36,0
38,59,0
38,92,1
38,44,0
38,62,0
317,305,0
317,314,0
317,324,0
317,312,0
317,305,0
317,293,0
317,309,0
317,317,0
317,319,0
317,303,0
317,501,1
317,318,0
317,321,0
317,313,0
238,242,0
238,410,1
238,219,0
277,271,0
277,272,0
277,282,0
277,294,0
277,283,0
277,289,0
277,327,1
277,276,0
277,262,0
277,287,0
277,275,0
277,268,0
277,263,0
277,255,0
277,279,0
250,251,0
250,250,0
250,446,1
112,123,0
112,102,0
112,107,0
112,119,0
112,105,0
112,112,0
112,105,0
112,270,1
112,112,0
112,101,0
112,113,0
112,105,0
112,104,0
112,109,0
118,111,0
118,108,0
118,109,0
118,126,0
118,86,0
118,111,0
118,134,0
118,173,1
118,112,0
118,124,0
118,128,0
118,122,0
118,236,1
118,115,0
118,117,0
263,254,0
263,262,0
263,278,0
263,265,0
263,254,0
263,413,1
263,270,0
263,307,0
263,270,0
263,275,0
263,271,0
295,379,1
295,297,0
295,293,0
295,315,0
295,281,0
255,243,0
255,435,1
255,255,0
255,259,0
255,267,0
255,248,0
255,248,0
100,91,0
100,265,1
100,94,0
100,90,0
100,109,0
100,99,0
100,90,0
100,230,1
100,109,0
100,93,0
100,118,0
212,211,0
212,218,0
212,202,0
212,212,0
22,16,0
22,21,0
22,30,0
22,48,0
277,259,0
277,277,0
277,277,0
277,370,1
277,267,0
277,285,0
277,284,0
277,256,0
277,269,0
277,283,0
277,280,0
277,263,0
277,287,0
87,84,0
87,67,0
87,81,0
87,94,0
87,274,1
99,78,0
99,120,0
99,99,0
99,87,0
227,215,0
227,240,0
227,212,0
227,232,0
227,242,0
227,232,0
227,222,0
227,227,0
227,241,0
227,285,1
227,227,0
227,216,0
227,230,0
227,217,0
141,142,0
141,171,0
141,146,0
141,136,0
141,144,0
141,136,0
141,145,0
141,155,0
141,129,0
141,133,0
141,307,1
141,143,0
229,230,0
229,228,0
229,252,0
229,238,0
229,232,0
78,244,1
78,79,0
78,95,0
78,70,0
78,86,0
78,74,0
78,61,0
78,81,0
78,94,0
255,413,1
255,245,0
255,252,0
255,259,0
255,254,0
255,251,0
255,245,0
255,257,0
255,247,0
255,255,0
255,238,0
252,250,0
252,246,0
252,335,1
252,260,0
252,266,0
252,259,0
252,244,0
191,193,0
191,189,0
191,190,0
191,169,0
191,256,1
191,176,0
191,163,0
191,205,0
189,187,0
189,181,0
189,183,0
189,202,0
189,195,0
189,200,0
189,195,0
189,195,0
189,269,1
189,179,0
189,188,0
189,207,0
189,181,0
189,174,0
308,322,0
308,313,0
308,313,0
308,313,0
308,319,0
308,366,1
308,309,0
308,297,0
308,317,0
308,300,0
308,317,0
308,312,0
297,469,1
297,297,0
297,279,0
103,97,0
103,91,0
103,105,0
103,101,0
103,113,0
103,101,0
103,114,0
103,95,0
103,158,1
103,102,0
103,97,0
103,98,0
103,100,0
103,103,0
103,96,0
195,191,0
195,198,0
195,192,0
195,190,0
195,181,0
195,338,1
284,270,0
284,288,0
284,280,0
284,275,0
284,276,0
146,281,1
146,163,0
146,123,0
146,153,0
146,149,0
146,290,1
146,154,0
146,130,0
146,147,0
146,132,0
146,270,1
146,148,0
146,147,0
146,149,0
146,142,0
153,326,1
153,153,0
153,152,0
153,146,0
153,142,0
153,143,0
153,147,0
153,160,0
153,158,0
153,161,0
218,197,0
218,214,0
218,211,0
218,408,1
218,231,0
218,220,0
218,210,0
218,199,0
218,222,0
218,210,0
218,208,0
218,236,0
218,222,0
35,43,0
35,142,1
35,21,0
35,16,0
35,48,0
35,39,0
35,44,0
218,214,0
218,221,0
218,203,0
218,218,0
218,219,0
218,231,0
132,287,1
132,139,0
132,135,0
132,130,0
132,126,0
132,111,0
281,283,0
281,286,0
281,279,0
281,270,0
281,338,1
281,281,0
281,288,0
281,275,0
281,267,0
281,281,0
281,470,1
281,280,0
83,93,0
83,66,0
83,81,0
83,80,0
83,84,0
83,80,0
83,78,0
83,98,0
83,170,1
83,93,0
83,65,0
83,99,0
83,70,0
83,72,0
153,161,0
153,137,0
153,152,0
153,141,0
153,156,0
153,328,1
153,159,0
153,162,0
153,140,0
153,139,0
153,154,0
153,151,0
153,281,1
153,150,0
153,169,0
129,141,0
129,114,0
129,131,0
129,136,0
129,136,0
129,281,1
129,130,0
129,131,0
129,119,0
129,127,0
129,146,0
129,113,0
129,149,0
129,110,0
129,118,0
129,134,0
129,115,0
129,124,0
129,126,0
129,295,1
129,123,0
129,120,0
129,107,0
129,123,0
129,143,0
129,326,1
129,126,0
286,293,0
286,267,0
286,288,0
286,286,0
286,277,0
286,288,0
286,286,0
286,430,1
286,292,0
286,290,0
160,166,0
160,147,0
160,175,0
160,226,1
160,154,0
160,163,0
319,322,0
319,316,0
319,320,0
319,324,0
319,323,0
319,325,0
319,316,0
319,319,0
319,323,0
319,491,1
319,326,0
49,55,0
49,39,0
49,60,0
49,65,0
49,50,0
49,65,0
49,58,0
49,37,0
49,35,0
49,163,1
190,196,0
190,193,0
190,177,0
190,202,0
190,193,0
190,201,0
190,196,0
190,190,0
190,186,0
190,303,1
190,197,0
273,267,0
273,296,0
273,261,0
273,357,1
311,321,0
311,315,0
311,322,0
311,296,0
311,312,0
311,507,1
311,306,0
98,106,0
98,85,0
98,69,0
98,295,1
98,92,0
98,91,0
98,96,0
98,84,0
98,85,0
193,282,1
193,199,0
193,197,0
193,188,0
193,172,0
193,193,0
193,187,0
193,180,0
193,205,0
193,200,0
148,135,0
148,282,1
148,153,0
148,162,0
148,169,0
148,157,0
248,398,1
248,235,0
248,262,0
248,243,0
248,240,0
135,139,0
135,127,0
135,136,0
135,135,0
135,137,0
135,131,0
135,138,0
135,120,0
135,119,0
135,300,1
135,156,0
279,283,0
279,285,0
279,263,0
279,271,0
127,203,1
127,118,0
127,110,0
127,129,0
127,129,0
127,127,0
127,152,0
127,126,0
127,120,0
303,312,0
303,311,0
303,317,0
303,298,0
308,476,1
308,308,0
308,309,0
308,304,0
217,219,0
217,200,0
217,206,0
217,212,0
217,219,0
217,227,0
116,103,0
116,122,0
116,112,0
116,123,0
116,111,0
116,294,1
116,110,0
291,287,0
291,290,0
291,278,0
240,252,0
240,248,0
240,249,0
240,254,0
240,254,0
240,241,0
240,242,0
240,242,0
240,310,1
165,151,0
165,166,0
165,160,0
165,155,0
165,159,0
165,175,0
165,163,0
165,192,0
165,168,0
112,105,0
112,118,0
112,106,0
112,99,0
205,339,1
205,206,0
205,206,0
205,198,0
205,209,0
205,334,1
205,190,0
205,219,0
205,210,0
205,216,0
205,211,0
95,113,0
95,75,0
95,80,0
159,170,0
159,154,0
159,154,0
159,284,1
159,163,0
159,148,0
159,169,0
159,138,0
265,258,0
265,286,0
265,272,0
265,270,0
265,270,0
265,279,0
265,273,0
265,447,1
265,277,0
265,265,0
265,269,0
265,250,0
265,271,0
265,280,0
265,271,0
155,169,0
155,155,0
155,157,0
155,144,0
155,217,1
155,148,0
155,155,0
155,153,0
306,301,0
306,309,0
306,306,0
306,290,0
306,320,0
306,313,0
306,303,0
306,318,0
306,303,0
306,290,0
306,295,0
306,373,1
135,135,0
135,124,0
135,137,0
135,130,0
135,131,0
135,161,0
135,141,0
135,138,0
135,131,0
135,138,0
135,144,0
135,115,0
135,135,0
214,234,0
214,280,1
214,204,0
214,211,0
214,220,0
214,216,0
214,208,0
214,228,0
214,214,0
214,201,0
214,194,0
214,362,1
214,199,0
214,217,0
214,210,0
154,150,0
154,150,0
154,261,1
154,164,0
154,158,0
154,152,0
154,151,0
154,153,0
154,152,0
154,166,0
154,153,0
154,155,0
154,154,0
206,198,0
206,214,0
206,346,1
206,198,0
206,201,0
206,205,0
206,194,0
206,214,0
206,201,0
206,201,0
206,209,0
206,372,1
206,189,0
206,209,0
116,98,0
116,112,0
116,115,0
116,126,0
203,215,0
203,214,0
203,200,0
203,182,0
203,228,0
115,286,1
115,108,0
115,110,0
115,107,0
115,126,0
115,95,0
115,127,0
115,112,0
115,111,0
74,76,0
74,224,1
74,70,0
74,66,0
74,71,0
74,66,0
74,83,0
74,81,0
74,50,0
74,57,0
74,76,0
74,64,0
74,73,0
233,239,0
233,207,0
233,221,0
233,359,1
260,263,0
260,270,0
260,261,0
260,254,0
260,275,0
260,264,0
260,384,1
260,251,0
260,264,0
260,248,0
260,271,0
191,201,0
191,192,0
191,189,0
191,195,0
191,187,0
191,197,0
191,200,0
191,184,0
191,185,0
231,242,0
231,401,1
231,235,0
231,235,0
231,256,0
126,134,0
126,141,0
126,136,0
126,108,0
126,130,0
126,302,1
126,128,0
126,124,0
126,117,0
126,132,0
126,226,1
126,124,0
188,179,0
188,189,0
188,188,0
188,197,0
188,170,0
188,186,0
188,191,0
188,209,0
342,343,0
342,335,0
342,331,0
342,337,0
43,101,1
43,33,0
43,24,0
43,55,0
43,46,0
43,32,0
43,32,0
43,160,1
43,43,0
43,44,0
43,54,0
43,37,0
43,32,0
43,41,0
303,295,0
303,288,0
303,299,0
303,290,0
303,287,0
303,310,0
303,314,0
303,303,0
303,425,1
303,299,0
303,293,0
303,305,0
130,138,0
130,140,0
130,112,0
130,136,0
130,143,0
130,128,0
130,152,0
130,278,1
130,134,0
130,118,0
185,180,0
185,204,0
185,175,0
185,177,0
185,283,1
185,176,0
185,169,0
50,36,0
50,61,0
50,43,0
50,153,1
206,207,0
206,206,0
206,214,0
206,194,0
206,213,0
206,203,0
206,194,0
206,199,0
206,207,0
206,208,0
206,404,1
206,209,0
206,208,0
114,110,0
114,116,0
114,179,1
114,114,0
114,117,0
114,96,0
114,114,0
114,128,0
114,126,0
114,108,0
114,308,1
114,102,0
114,119,0
192,184,0
192,197,0
192,201,0
192,202,0
192,342,1
192,180,0
192,196,0
192,182,0
192,183,0
296,289,0
296,308,0
296,367,1
296,288,0
296,278,0
296,303,0
296,304,0
296,292,0
296,292,0
296,296,0
296,303,0
296,311,0
96,122,0
96,222,1
96,93,0
96,98,0
96,79,0
96,99,0
96,99,0
96,105,0
96,264,1
162,161,0
162,163,0
162,162,0
162,163,0
162,157,0
162,144,0
162,176,0
162,170,0
162,150,0
225,232,0
225,225,0
225,231,0
225,362,1
225,231,0
225,224,0
225,227,0
225,223,0
225,247,0
225,215,0
136,120,0
136,139,0
136,144,0
136,122,0
136,121,0
136,155,0
136,318,1
136,124,0
292,297,0
292,298,0
292,270,0
292,283,0
292,357,1
292,288,0
292,290,0
292,302,0
148,147,0
148,144,0
148,163,0
148,297,1
148,134,0
148,154,0
148,141,0
148,133,0
148,151,0
148,132,0
148,143,0
148,139,0
126,199,1
126,111,0
126,116,0
126,131,0
126,153,0
126,246,1
126,136,0
126,133,0
250,257,0
250,247,0
250,276,0
250,256,0
250,234,0
250,250,0
109,117,0
109,98,0
109,120,0
109,115,0
109,112,0
109,181,1
109,121,0
109,105,0
109,117,0
109,113,0
109,104,0
109,116,0
109,113,0
109,118,0
61,54,0
61,55,0
61,55,0
61,185,1
61,56,0
61,54,0
108,99,0
108,119,0
108,115,0
108,111,0
108,102,0
108,113,0
172,156,0
172,174,0
172,171,0
172,166,0
172,179,0
172,317,1
172,166,0
172,172,0
172,179,0
172,179,0
172,174,0
172,154,0
172,181,0
172,175,0
172,174,0
256,246,0
256,256,0
256,256,0
256,256,0
256,415,1
159,148,0
159,160,0
159,153,0
159,179,0
346,353,0
346,361,0
346,336,0
346,356,0
346,343,0
346,339,0
346,354,0
346,342,0
346,348,0
194,202,0
194,318,1
194,204,0
194,187,0
194,200,0
194,189,0
194,183,0
194,204,0
194,329,1
194,186,0
194,196,0
194,192,0
136,143,0
136,130,0
136,139,0
136,139,0
136,132,0
136,151,0
136,133,0
136,145,0
136,145,0
136,129,0
136,211,1
136,144,0
136,154,0
136,132,0
224,215,0
224,239,0
224,228,0
224,208,0
224,216,0
224,235,0
224,226,0
224,234,0
224,231,0
224,229,0
224,337,1
224,213,0
224,244,0
224,219,0
231,216,0
231,231,0
231,339,1
231,221,0
231,230,0
231,220,0
231,234,0
231,222,0
231,236,0
109,116,0
109,112,0
109,109,0
109,230,1
109,119,0
109,114,0
109,95,0
109,102,0
109,121,0
138,135,0
138,155,0
138,134,0
138,289,1
221,219,0
221,218,0
221,223,0
221,220,0
221,230,0
221,216,0
221,213,0
221,236,0
221,218,0
122,247,1
122,117,0
122,129,0
122,137,0
122,111,0
122,111,0
122,200,1
122,143,0
122,110,0
122,100,0
122,133,0
122,125,0
265,285,0
265,264,0
265,264,0
204,189,0
204,221,0
204,207,0
204,194,0
204,191,0
204,296,1
46,26,0
46,48,0
46,45,0
46,51,0
127,136,0
127,133,0
127,139,0
127,131,0
127,124,0
127,325,1
127,111,0
127,137,0
127,143,0
127,126,0
249,260,0
249,257,0
249,254,0
200,208,0
200,178,0
200,203,0
200,223,0
200,209,0
200,275,1
200,193,0
200,201,0
200,190,0
135,140,0
135,120,0
135,138,0
135,125,0
135,124,0
135,134,0
135,131,0
135,140,0
135,136,0
135,139,0
135,199,1
135,141,0
135,146,0
135,131,0
135,135,0
239,246,0
239,233,0
239,228,0
239,246,0
239,240,0
239,248,0
239,240,0
239,293,1
239,256,0
239,252,0
239,227,0
239,254,0
239,257,0
239,243,0
193,181,0
193,197,0
193,180,0
193,316,1
193,194,0
193,192,0
193,214,0
193,185,0
86,145,1
86,90,0
86,81,0
86,83,0
86,78,0
86,91,0
86,79,0
86,87,0
86,170,1
86,98,0
86,100,0
237,222,0
237,253,0
237,222,0
237,224,0
237,228,0
237,299,1
237,227,0
237,225,0
237,238,0
237,238,0
233,387,1
233,217,0
233,226,0
233,233,0
233,239,0
233,231,0
233,227,0
233,235,0
233,224,0
233,409,1
233,230,0
233,225,0
233,240,0
233,243,0
161,173,0
161,235,1
161,159,0
161,175,0
161,157,0
20,15,0
20,30,0
20,21,0
20,16,0
20,34,0
20,8,0
20,24,0
20,16,0
20,8,0
20,215,1
20,22,0
20,38,0
20,7,0
20,15,0
20,20,0
229,242,0
229,238,0
229,361,1
229,222,0
61,54,0
61,61,0
61,47,0
61,171,1
61,76,0
61,51,0
61,64,0
61,54,0
61,48,0
61,60,0
61,56,0
61,68,0
61,135,1
61,62,0
228,220,0
228,226,0
228,241,0
228,222,0
228,221,0
228,242,0
228,234,0
228,401,1
228,216,0
228,222,0
228,243,0
228,231,0
228,227,0
92,98,0
92,87,0
92,57,0
92,110,0
92,76,0
92,104,0
92,79,0
92,103,0
270,280,0
270,439,1
270,278,0
270,283,0
217,204,0
217,207,0
217,220,0
217,230,0
217,207,0
217,415,1
217,216,0
217,237,0
217,224,0
217,215,0
83,72,0
83,67,0
83,76,0
83,205,1
187,201,0
187,191,0
187,186,0
187,199,0
187,196,0
144,146,0
144,140,0
144,147,0
144,158,0
144,129,0
144,139,0
144,194,1
335,322,0
335,323,0
335,337,0
260,260,0
260,250,0
260,235,0
260,271,0
260,263,0
260,252,0
260,257,0
260,261,0
260,436,1
89,93,0
89,88,0
89,91,0
89,78,0
89,80,0
89,257,1
89,87,0
89,95,0
89,103,0
89,98,0
89,86,0
89,98,0
89,78,0
89,80,0
191,272,1
191,192,0
191,187,0
191,199,0
191,181,0
191,200,0
191,193,0
191,195,0
191,184,0
191,180,0
191,188,0
191,189,0
191,189,0
191,190,0
278,343,1
278,287,0
278,279,0
247,256,0
247,261,0
247,253,0
247,262,0
247,249,0
247,434,1
163,167,0
163,153,0
163,157,0
163,183,0
163,153,0
163,162,0
163,154,0
163,157,0
163,176,0
163,172,0
165,175,0
165,178,0
165,352,1
165,175,0
165,150,0
242,243,0
242,235,0
242,247,0
140,272,1
140,131,0
140,145,0
140,149,0
140,136,0
140,147,0
140,139,0
140,138,0
140,162,0
140,138,0
140,141,0
212,213,0
212,317,1
212,230,0
212,227,0
212,202,0
212,207,0
212,211,0
212,231,0
212,206,0
212,202,0
212,264,1
118,129,0
118,119,0
118,114,0
118,128,0
118,109,0
118,118,0
118,109,0
118,127,0
118,130,0
118,114,0
118,217,1
118,131,0
118,114,0
127,128,0
127,118,0
127,133,0
127,116,0
127,144,0
127,123,0
127,111,0
127,268,1
127,132,0
127,134,0
127,146,0
127,125,0
127,120,0
127,222,1
273,276,0
273,269,0
273,283,0
273,257,0
273,269,0
273,261,0
273,426,1
80,94,0
80,76,0
80,74,0
80,71,0
258,255,0
258,425,1
258,240,0
258,274,0
258,254,0
258,262,0
258,244,0
258,254,0
258,260,0
258,277,0
258,258,0
258,275,0
258,239,0
258,337,1
258,245,0
201,202,0
201,191,0
201,192,0
201,186,0
201,199,0
201,196,0
112,128,0
112,116,0
112,99,0
112,119,0
112,302,1
112,120,0
112,107,0
112,100,0
112,115,0
112,132,0
112,211,1
112,105,0
112,106,0
112,98,0
112,112,0
264,259,0
264,255,0
264,258,0
264,257,0
264,249,0
95,106,0
95,186,1
95,90,0
95,102,0
95,91,0
202,203,0
202,384,1
202,182,0
202,207,0
100,99,0
100,91,0
100,93,0
100,109,0
100,85,0
100,69,0
100,95,0
100,157,1
100,112,0
187,210,0
187,209,0
187,180,0
187,183,0
187,195,0
187,185,0
187,198,0
187,376,1
187,182,0
187,180,0
187,169,0
187,180,0
187,260,1
187,201,0
279,266,0
279,283,0
279,277,0
279,279,0
279,272,0
279,258,0
279,276,0
279,273,0
279,350,1
279,271,0
279,280,0
173,168,0
173,181,0
173,174,0
173,170,0
173,182,0
173,194,0
139,142,0
139,141,0
139,122,0
139,142,0
139,217,1
139,128,0
139,131,0
139,126,0
139,145,0
201,210,0
201,200,0
201,184,0
201,205,0
201,199,0
201,199,0
201,193,0
201,205,0
201,206,0
201,200,0
58,193,1
58,77,0
58,71,0
58,62,0
58,72,0
58,53,0
58,197,1
58,53,0
199,198,0
199,208,0
199,191,0
199,210,0
199,195,0
199,197,0
199,186,0
199,186,0
199,188,0
199,188,0
199,253,1
193,190,0
193,203,0
193,186,0
193,185,0
193,187,0
193,197,0
193,251,1
193,190,0
193,205,0
146,143,0
146,152,0
146,160,0
146,154,0
146,322,1
146,152,0
146,119,0
146,161,0
146,148,0
146,132,0
146,147,0
320,334,0
320,292,0
320,327,0
320,314,0
320,462,1
320,297,0
320,319,0
320,324,0
320,331,0
320,326,0
320,327,0
320,496,1
320,332,0
320,323,0
267,275,0
